"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier","improved_sewer","unpiped_sewer","surface_sewer","piped_sewer","unimproved_sewer","improved_water","unpiped_water","surface_water","piped_water","unimproved_water","p_density","elevation","longitude","latitude","AnnualPrecip","AnPET","AridityIndex"
"AGO","AO",265,2205,2205,,3,,,2014,5,23,24,0,24,0,24,0,1,20500,0,0,0,0,28626.7692283157,0,0,0,1,34.0994473758276,13.1446026187362,27.1495057651213,20.9548436795908,38.7510477036502,51.7161919602108,28.5333526199224,29.5369382622953,23.1828401814823,18.7468699238048,9.58102818816049,812.659635999995,15.17431,-8.13575,597.87049627708,681.14814906375,0.438713884092587
"AGO","AO",265,2205,2205,,3,,,2014,5,23,30,0,30,0,30,0,1,20504,0,0,0,0,16648.9703608285,1,1,1,2,35.7983912802711,17.1497853524407,22.2614687000991,18.648606875466,41.9401381207307,39.0107558311594,16.2368199306068,44.7616959909709,22.7739354210587,16.2275491026967,16.9246855027335,1233.62740768,15.85456,-8.16623,698.61792549729,731.260093607205,0.477547713581386
"AGO","AO",265,2205,2205,,3,,,2014,5,23,30,1,30,14,30,2,1,20505,0.0333333333333333,0.466666666666667,0.0666666666666667,0.489447938504542,5047.68337892053,2,2,2,3,32.0843325966701,14.8568972149844,24.3316008882254,17.227435651814,43.5840653218482,41.7399572977138,16.7654209080589,44.164267087257,24.9745353201744,14.0957771925622,20.2673135997227,1010.787616,15.88025,-6.83502,748.548027301345,682.42440303799,0.54822982213708
"AGO","AO",265,2205,2205,,3,,,2014,5,23,30,0,30,0,30,0,1,20507,0,0,0,0,3525.2094945071,3,3,3,4,29.4975729088812,15.1196307159207,22.7020059006078,14.3779429834904,47.8004211048847,35.0986264629685,15.0137578887181,48.1258412226144,20.0848685742505,16.7755330231305,30.7147999888829,1169.54230640004,15.17033,-7.28615,737.74263897759,663.11092370123,0.556050698868385
"AGO","AO",265,2205,2205,,3,,,2014,5,23,24,0,24,0,24,0,1,20508,0,0,0,0,12028.1078881398,4,4,4,5,41.4763037712567,18.6117888876241,19.1304271525101,22.8645157438164,39.3932698434534,38.0036005896901,13.3666136771801,45.2596301314189,24.6369845850208,16.7367709183227,16.9246855027335,1188.70080000001,15.77557,-7.9243,717.94646027783,711.49880254346,0.50436331105858
"AGO","AO",265,2205,2205,,3,,,2014,5,23,30,0,30,27,30,5,1,20509,0,0.9,0.166666666666667,0.864779874213836,15809.7056721776,5,5,5,6,33.1960625193312,15.2925530174603,18.6723308445069,17.9035101270758,48.1316054952486,42.2322071516883,18.4940963821496,44.6021856191701,23.7381103423043,13.1656068316495,30.7147999888829,1159.22753999999,14.99531,-7.04815,707.338301522445,640.1168226774,0.552279237003035
"AGO","AO",265,2205,2205,,3,,,2014,5,23,30,0,30,0,30,0,1,20510,0,0,0,0,4811.11103600691,6,6,6,7,21.6029283449438,14.5724701300428,28.4287413407266,7.03045858322473,49.9683304542877,34.694499901176,6.93674460120875,58.5971199448635,27.757755405087,6.70837921345498,194.143680598999,1299.75619840001,15.27819,-7.5677,753.54809055748,668.103486400515,0.56379096535169
"AGO","AO",265,2205,2205,,3,,,2014,5,23,30,0,30,0,30,0,1,20518,0,0,0,0,22126.1180790201,7,7,7,8,34.1595210237249,14.6619423570084,24.4664861106784,19.4975781329566,41.3739934925662,39.8269716235398,21.9626514524739,40.8527950366407,17.8643202024522,19.3202332982875,25.2197708031791,557.081934400015,14.7722,-7.15951,548.410935558445,654.295321441085,0.418900529661126
"AGO","AO",265,2199,2199,,3,,,2014,5,23,30,5,30,3,30,0,1,20520,0.166666666666667,0.1,0,0.235849056603774,1463.71220574744,8,8,8,9,34.5788283502488,15.2306576987949,20.5558628533281,19.3481700888635,44.8653105397005,23.8402342301987,21.0965661696174,72.2109191437252,2.74366822793693,3.9488434410458,19.5982862483433,847.082428799969,16.20152,-6.51017,755.833610446395,690.08587248294,0.54746445766613
"AGO","AO",249,2050,2050,,3,,,2010,0,80,87,1,87,7,87,1,1,29949,0.0114942528735632,0.0804597701149425,0.0114942528735632,0.0957331493368076,1409.20772366176,9,9,9,10,48.5531801282792,7.6672396389642,25.5754202219503,40.8859424163227,25.8713977290029,52.1259580285636,5.59233978566615,47.7831995976367,46.533617997785,0.0908415774423485,34.7000007629395,21.4258060800024,13.66638,-8.58268,309.316517384688,704.574996467485,0.219423069300534
"AGO","AO",265,2193,2193,,3,,,2014,5,23,30,2,30,16,30,6,1,20528,0.0666666666666667,0.533333333333333,0.2,0.614675052410901,12579.4376781074,10,10,10,11,27.8301869371033,15.0973388501975,24.9468210313908,12.7328481930744,47.2229936848423,25.2510547540829,9.20734333186657,52.562703525154,16.0437114808531,22.1862416084968,137.891114531771,1231.03450384,15.18581,-7.39717,746.73999000547,647.45645355054,0.576453834702
"AGO","AO",265,2202,2202,,3,,,2014,5,23,30,0,30,19,30,0,1,20535,0,0.633333333333333,0,0.59748427672956,7768.15623486332,11,11,11,12,36.6488664542838,15.9762571042187,18.8668252444711,20.6726110580067,44.4843056123501,41.9046549758618,29.956401669292,36.2394691561011,11.9482511433117,21.8558758668093,365.434809317453,825.055060480001,15.06382,-7.59652,694.790414239575,656.752359590465,0.52885020479253
"AGO","AO",249,2050,2050,,3,,,2010,0,80,45,1,45,5,45,9,1,29933,0.0222222222222222,0.111111111111111,0.2,0.287444677381784,1970.45346759615,12,12,12,13,54.09415049611,7.00101772897279,23.1066015918071,47.0931324169369,22.7992476147627,9.31615440213659,4.8036709518893,88.4860775113177,4.51248313867548,2.19776645024085,34.7000007629395,15.0624871359945,13.53501,-8.5995502,297.932028597897,720.937292476495,0.20653348607741
"AGO","AO",265,2198,2198,,3,,,2014,5,23,30,4,30,25,30,6,1,20538,0.133333333333333,0.833333333333333,0.2,0.834381551362683,12363.048875834,13,13,13,14,37.358475963918,17.0191044137345,18.2266487584021,20.3393681980226,44.4148757017169,26.8250033560222,16.3171731516734,65.8752423346821,10.5078304302357,7.29975335179306,19.5982862483433,768.777599360014,16.22888,-6.30317,736.54989830711,687.507315435935,0.53550109254817
"AGO","AO",265,2204,2204,,3,,,2014,5,23,30,0,30,12,30,0,1,20541,0,0.4,0,0.377358490566038,5882.29584394223,14,14,14,15,38.2105440978435,18.244972498118,19.9106984399751,19.9655706067482,41.87875936953,37.1477558417571,16.0564033473523,50.2415242822849,21.0913500857804,12.6107224257333,13.2410857718331,884.213679999996,16.17455,-7.2165,710.2581635858,709.64512539857,0.500290676304465
"AGO","AO",249,2050,2050,,3,,,2010,0,80,50,1,50,3,50,3,1,29936,0.02,0.06,0.06,0.126483018867925,1634.68399140017,15,15,15,16,50.6545021057333,7.31804588407555,25.2158613643755,43.3364544622619,24.1296376428948,20.4124864845193,8.38312025633802,77.4318528915414,12.029366204101,2.15565949431376,34.7000007629395,12.6272000000038,13.54202,-8.57368,297.932028597897,720.937292476495,0.20653348607741
"AGO","AO",249,2050,2050,,3,,,2010,0,80,32,0,32,1,32,1,1,29946,0,0.03125,0.03125,0.0580409787735849,1634.68399140017,16,16,16,17,52.1610563371761,7.13964135895507,24.5202916089035,45.0214116450466,23.3186545261598,26.2072997442633,10.9920607876288,71.7066358540612,15.2152378530045,2.08606368569975,34.7000007629394,16.0500847999913,13.52756,-8.57115,290.574286608611,726.16092723502,0.19999177210988
"AGO","AO",249,2050,2050,,3,,,2010,0,80,32,4,32,0,32,4,1,29923,0.125,0,0.125,0.221108490566038,7841.47969608096,17,17,17,18,42.2719799322572,7.16667043762462,29.8798228691165,35.1053101159534,27.8481956926969,58.0095582491914,29.7653171403219,37.816469423228,28.2442413819816,4.17397327465433,34.7000007629395,152.409269599991,13.772,-8.3879995,332.390442904225,700.856790886035,0.237024571807435
"AGO","AO",249,2050,2050,,3,,,2010,0,80,7,0,7,0,7,1,1,29951,0,0,0.142857142857143,0.134770889487871,6243.77828178115,18,18,18,19,40.4371011776674,7.9633372192607,30.640784283039,32.4737634022874,28.9221171573271,79.0643833902951,42.1416836877245,19.0990328249775,36.9227003877512,1.8365833174543,34.7000007629395,221.949370000026,13.82,-8.4390001,343.980668694172,693.700392087575,0.247842516642442
"AGO","AO",265,2197,2197,,3,,,2014,5,23,30,0,30,26,30,0,1,20548,0,0.866666666666667,0,0.817610062893082,10073.46582851,19,19,19,20,21.9635706693271,13.5693706122653,29.6013519614221,8.39419996620574,48.4350783855786,33.124721618442,19.0496831988095,39.7479265288813,14.0750376012001,27.1273518558651,365.434809317453,836.56221696,15.10093,-7.67832,667.605532187345,659.145845990985,0.506295556281735
"AGO","AO",249,2050,2050,,3,,,2010,0,80,47,0,47,6,47,8,1,29932,0,0.127659574468085,0.170212765957447,0.260512312409782,1817.60565646965,20,20,20,21,34.3430957033283,7.89555392732463,34.1767587058096,26.447542856998,31.4801445136098,62.7104978153655,34.1336524979595,32.7757330001456,28.5768453948549,4.51376703383974,34.7000007629395,329.023166079971,14.20523,-8.61429,409.956922948601,677.243315083065,0.302558657944519
"AGO","AO",249,2050,2050,,3,,,2010,0,80,49,1,49,4,49,9,1,29955,0.0204081632653061,0.0816326530612245,0.183673469387755,0.250577469245342,6355.87120648962,21,21,21,22,34.4653211654986,7.79628069333632,31.876425784826,26.6690406698839,33.6582537821474,62.7227515867791,32.9754748758703,33.0275429549038,29.7472754821805,4.24970568314706,34.7000007629395,250.545322079999,14.16037,-8.64921,372.288724548962,680.246172730205,0.273524134787296
"AGO","AO",249,2050,2050,,3,,,2010,0,80,35,0,35,1,35,2,1,29922,0,0.0285714285714286,0.0571428571428571,0.0793222949557181,365.800560533508,22,22,22,23,37.8451978420753,8.28338483961451,32.2200693763447,29.5618146081117,29.9347292065995,82.1294896724153,39.883348844335,17.7087988537416,42.2461442674399,0.161711722463122,34.7000007629395,99.6278143711971,13.68633,-8.5226698,325.51603340614,701.45363122601,0.231949843518859
"AGO","AO",249,2050,2050,,3,,,2010,0,80,53,3,53,9,53,8,1,29927,0.0566037735849057,0.169811320754717,0.150943396226415,0.316058045130582,3379.01418710694,23,23,23,24,37.3379189817564,7.85198039451594,29.0413441579585,29.4859381698085,33.6207359435393,43.9049570295887,15.2046878785307,54.1026410217567,28.7002691073499,1.99240313018631,34.7000007629395,170.318400000006,13.97782,-8.62514,342.534941685482,687.80025609273,0.248897224988773
"AGO","AO",265,2195,2195,,3,,,2014,5,23,30,17,30,2,30,0,1,20555,0.566666666666667,0.0666666666666667,0,0.561844863731656,4811.11103600691,24,24,24,25,21.3526897725201,14.3877197622025,26.717921562817,6.9649689083032,51.9293878019757,41.3341488465467,10.1926732360031,50.9847147552444,31.1414748574602,7.68113822893165,355.742275206627,1285.713456,15.28226,-7.61035,750.93796272638,667.74669551448,0.56207240156503
"AGO","AO",265,2204,2204,,3,,,2014,5,23,30,9,30,14,29,4,1,20556,0.3,0.466666666666667,0.137931034482759,0.639774452396443,12028.1078881398,25,25,25,26,44.594154358212,19.0184473551647,18.6503341354801,25.5757086553491,36.7555069041956,47.9793086832874,25.9639047778617,37.72504608932,22.0154039627057,14.2956452976359,16.9246855027335,1197.65331423999,15.81833,-8.02257,705.30818730875,723.400994348995,0.48731534694395
"AGO","AO",265,2196,2196,,3,,,2014,5,23,30,11,30,23,30,1,1,20557,0.366666666666667,0.766666666666667,0.0333333333333333,0.808630328441649,22055.6943149259,26,26,26,27,41.277833250468,12.4780544362105,17.2445774939519,28.7997792617784,41.4775877840481,55.9759288507476,1.8073734074658,10.6658032766856,54.1685503773762,33.3582676862351,25.2197708031791,691.108031999994,14.85106,-7.3405,581.61495552514,661.439032142965,0.439514772296505
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,2,30,6,30,1,1,20217,0.0666666666666667,0.2,0.0333333333333333,0.262473794549266,7843.62808672773,27,27,27,28,21.3709196672022,9.89141966307138,9.85421207837475,11.479499981621,68.7748697503906,37.6876032051286,22.1858085758652,22.0382110167614,15.5017945052411,40.2741873145196,61.7111432909284,1736.06154495999,15.58626,-12.89756,690.225382063355,902.907543271085,0.382132020444226
"AGO","AO",257,2120,2120,,3,,,2014,5,23,30,0,30,5,30,0,1,20223,0,0.166666666666667,0,0.157232704402516,5374.08342467139,28,28,28,29,29.9225337165305,8.95085811046645,6.38186297790658,20.971675606064,63.6956030142126,46.5818308446387,24.5505175641551,37.8411194770096,22.0313132108631,15.577050570076,39.9860577130999,1436.73788095998,15.58404,-12.14289,658.420813876645,876.725003533785,0.375435889542161
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,0,30,4,30,0,1,20225,0,0.133333333333333,0,0.125786163522013,6139.90376522828,29,29,29,30,27.5449469242881,8.4833788581204,8.61812116894683,19.0615689905532,63.8369331901545,8.86772037806251,6.71551991884126,65.8293249927075,2.1522003705808,25.3029551364958,25.7953135539464,1774.08185600004,15.28188,-12.55275,712.898960444595,859.2610031771,0.414813967179507
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,0,30,0,30,0,1,20228,0,0,0,0,17662.5013533019,30,30,30,31,20.4945207394078,8.45505904282468,10.2666593702635,12.0394617568216,69.2388202297134,57.946051888465,43.8475120383584,28.7853758673863,14.0985402404482,13.2685710236312,54.4394062280493,1881.96726,15.46795,-12.73893,733.53790561959,871.52195690662,0.42120378280664
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,0,30,25,30,3,1,20230,0,0.833333333333333,0.1,0.80188679245283,7294.31744256727,31,31,31,32,32.4374412483731,10.2315742291143,13.3756259986006,22.2058646990574,54.1869323783645,38.1286197212048,18.8969277178896,42.4086945156897,19.2316933470356,19.462684082178,48.3562872270857,1572.48702128,15.19321,-12.19323,689.533254410135,858.387061108825,0.401527380382387
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,0,30,15,30,0,1,20233,0,0.5,0,0.471698113207547,14517.2210278251,32,32,32,33,26.3725403646649,10.4926323877561,7.99192981687341,15.8799079769087,65.6355254501162,32.3122230382184,17.2133144180153,38.7092318931444,15.0989072455274,28.9785452699044,36.8243418579102,1584.19600000002,15.31764,-12.86008,689.65964494896,858.250655247875,0.40198448748704
"AGO","AO",257,2118,2118,,3,,,2014,5,23,30,0,30,0,30,2,1,20236,0,0,0.0666666666666667,0.0628930817610063,28014.6216497295,33,33,33,34,26.0164729327421,8.57939668537143,8.85479809932099,17.4370760218072,65.1287271905817,29.6176403996806,13.8919218699547,56.0287428092429,15.7257179151116,14.3536172876428,39.9860577130999,1769.08117184006,15.82733,-11.82006,714.15532254117,848.85472271345,0.420543596539307
"AGO","AO",257,2120,2120,,3,,,2014,5,23,30,0,30,0,30,0,1,20240,0,0,0,0,28014.6216497295,34,34,34,35,26.2255111051339,9.38826183364885,18.5011648566826,16.8372508027185,55.2733224440297,37.2851962840658,11.9806183549665,54.1096633378458,25.3045787007727,8.60513692348752,39.9860577130999,1502.0401792,15.64705,-11.64814,674.321465108265,855.14212822407,0.394188331801754
"AGO","AO",257,2125,2125,,3,,,2014,5,23,30,3,30,3,30,0,1,20247,0.1,0.1,0,0.179245283018868,4039.24136470433,35,35,35,36,31.1600373192612,12.7773099978613,33.4950181287433,18.382728472141,35.3449436107546,37.4286355924734,17.5693837670638,43.0210918191358,19.8592518573497,19.5502729341933,31.2125230476615,1646.12341504001,14.87459,-12.63828,708.628997562485,839.92893677014,0.421758647741941
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,0,30,21,30,0,1,20248,0,0.7,0,0.660377358490566,33534.6611533729,36,36,36,37,32.242251528033,7.65445090309664,9.80845325530767,24.5877982264181,57.9492945186958,37.8341042904552,12.4006953698678,43.55365019466,25.4334096950713,18.6122471060714,24.0775433393206,1725.66572288,16.10052,-13.10226,651.49637340988,917.03280289633,0.355115902641217
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,0,30,13,30,0,1,20252,0,0.433333333333333,0,0.408805031446541,59865.3850844365,37,37,37,38,38.8468329226574,5.62042390560316,32.8233219580344,33.2264103422847,28.3298447777983,50.5414786376883,27.865602107089,37.769702321119,22.6758754037333,11.6888205583,61.7111432909284,1555.73192960001,15.5454,-13.72928,594.706427990365,909.011407630385,0.327007066848754
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,0,30,3,30,1,1,20258,0,0.1,0.0333333333333333,0.122641509433962,3615.09172601359,38,38,38,39,42.3562110003338,8.15126984865633,8.16267702945048,34.2049394843538,49.4811119315694,70.4755285869071,39.99028237785,7.72545547773765,30.4852519559952,21.799012833769,230.338744864328,1682.26089983998,15.72469,-12.75824,686.041576906855,916.024394207335,0.374352696384859
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,0,30,4,30,0,1,20265,0,0.133333333333333,0,0.125786163522013,18845.8055330343,41,41,41,41,30.9517249284363,6.83296519879285,9.24435346573718,24.1187600359083,59.8039233320236,34.2624122945677,12.9588923796445,45.0185903788425,21.3035193840027,20.7189981720976,24.0775433393206,1790.26176895999,16.03932,-12.81102,684.643193458025,910.728343341915,0.37576909442374
"AGO","AO",257,2116,2116,,3,,,2014,5,23,30,0,30,0,30,0,1,20268,0,0,0,0,2099.05092024197,42,42,42,42,30.4715255725726,11.8777087765557,30.2669736565332,18.5938168611379,39.2614998125097,40.2939625015282,17.7518354532467,39.9092342419735,22.5421289353195,19.7968031127012,27.0332568947928,1678.75122624002,14.91783,-12.60596,725.224238066275,839.72503532388,0.431723705449593
"AGO","AO",257,2125,2125,,3,,,2014,5,23,30,0,30,0,30,0,1,20271,0,0,0,0,3758.77373517111,43,43,43,43,30.7928152163562,9.81301573426156,24.5337543834614,20.9797994206523,44.6734313719539,44.3429997347541,26.2184948987652,36.3580798372231,18.1245060593703,19.2989206125127,36.8243418579102,1766.27960383996,15.13616,-13.23267,684.12316984623,859.105890145515,0.398051433553977
"AGO","AO",257,2121,2121,,3,,,2014,5,23,30,0,30,3,30,0,1,20272,0,0.1,0,0.0943396226415094,7203.92208393116,44,44,44,44,31.7028958372213,13.3167953463412,36.8905890864765,18.3861002986225,31.4065130034781,39.7502093394537,17.5731000809506,39.34414809141,22.1771107206602,20.905642391603,27.0332568947928,1693.36098000003,14.84265,-12.70881,713.800142211325,826.734768636145,0.432209949043039
"AGO","AO",257,2116,2116,,3,,,2014,5,23,30,0,30,0,30,1,1,20274,0,0,0.0333333333333333,0.0314465408805031,14517.2210278251,45,45,45,45,30.0057423778364,11.12303960798,9.16005601079986,18.8827044326206,60.8341996275371,36.2213815418318,33.601813438072,23.7330667888608,2.61956843276836,40.0455501108503,30.4685217963432,1422.83196031999,15.19149,-12.89231,655.650942915425,874.09894206955,0.37501826940866
"AGO","AO",257,2117,2117,,3,,,2014,5,23,30,0,30,0,30,0,1,20276,0,0,0,0,19492.2519535449,46,46,46,46,29.5876351839042,11.9906874682928,30.6759469058024,17.5969466048808,39.7364184598732,22.9959005662625,10.1543590620722,63.8181543396522,12.8415404054232,13.1859452577187,27.0332568947928,1737.22109183996,14.94266,-12.95442,722.0225630893,821.361428825475,0.439806851112092
"AGO","AO",257,2116,2116,,3,,,2014,5,23,30,0,30,2,30,0,1,20279,0,0.0666666666666667,0,0.0628930817610063,7843.62808672773,47,47,47,47,22.1160295656944,9.68529409598374,9.77764663022877,12.4307356136634,68.106323871797,30.3186669116113,27.9915644930984,53.7905883671334,2.32710406001029,15.8907439558409,61.7111432909284,1682.16770239999,15.59652,-12.8296,694.906990050035,901.6910296716,0.385245916947867
"AGO","AO",257,2126,2126,,3,,,2014,5,23,30,0,30,1,30,0,1,20288,0,0.0333333333333333,0,0.0314465408805031,20492.9056069435,48,48,48,48,29.4345615795772,8.25487329877595,9.25728624058863,21.1796880720867,61.308153206206,36.6008124527802,12.9552079077114,41.627969958206,23.6456040216466,21.7712194225971,48.3562872270857,1701.23465599999,15.3309,-12.35655,753.650411713175,841.57517485251,0.448029111695224
"AGO","AO",257,2121,2121,,3,,,2014,5,23,30,0,30,1,30,0,1,20299,0,0.0333333333333333,0,0.0314465408805031,6.37014900878475,49,49,49,49,26.3324666579735,8.40405011280409,6.59878589047088,17.9284170591142,67.0687496532488,23.5449115559541,10.1974519877182,43.4425540884768,13.3474582839264,33.0125353727653,48.3562872270857,1642.64478320017,15.38265,-12.18379,708.67331393217,857.56509890534,0.413319989734872
"AGO","AO",257,2120,2120,,3,,,2014,5,23,30,0,30,7,30,0,1,20307,0,0.233333333333333,0,0.220125786163522,1.59253732854422,50,50,50,50,26.321924239374,8.40079376596151,6.59566935502368,17.9211309880874,67.0824086043101,23.5363108343287,10.2040755492011,43.4529583444192,13.3322339976137,33.0107318432001,48.3562872270857,1643.69938544017,15.38269,-12.18383,708.67331393217,857.56509890534,0.413319989734872
"AGO","AO",257,2122,2122,,3,,,2014,5,23,30,0,30,1,30,0,1,20309,0,0.0333333333333333,0,0.0314465408805031,1.59253732854422,51,51,51,51,26.3192865085854,8.3999787915135,6.59488978748434,17.9193082319295,67.0858259018895,23.5341606000515,10.205730962696,43.4555621980111,13.3284283490406,33.0102782250738,48.3562872270857,1643.96312960016,15.3827,-12.18384,708.67331393217,857.56509890534,0.413319989734872
"AGO","AO",257,2118,2118,,3,,,2014,5,23,30,0,30,11,30,2,1,20321,0,0.366666666666667,0.0666666666666667,0.385744234800839,9625.10602088829,52,52,52,52,28.2960133288392,9.10488307391474,6.18183409981592,19.1911309019001,65.5221514058209,82.6345938766448,25.4509511524734,12.0732854001101,57.1836465180199,5.29211633946836,48.3562872270857,1502.65732800002,15.54917,-12.229,655.77604603825,892.399321793955,0.367311860156055
