"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier","improved_sewer","unpiped_sewer","surface_sewer","piped_sewer","unimproved_sewer","improved_water","unpiped_water","surface_water","piped_water","unimproved_water","p_density","elevation","longitude","latitude","AnnualPrecip","AnPET","AridityIndex"
"AGO","AO",257,2126,2126,,3,,,2014,5,23,30,0,30,4,30,2,1,20325,0,0.133333333333333,0.0666666666666667,0.180293501048218,44380.771811169,53,53,53,53,30.2369753505073,8.79099721485511,10.2401587322545,21.4459780885,59.5228696306905,43.7931680807225,19.9291357539813,43.4892854823721,23.8640358902287,12.7175473445463,41.2180015433175,1622.58382527999,16.47806,-13.22699,605.46877660305,922.611285765605,0.328035602747484
"AGO","AO",257,2123,2123,,3,,,2014,5,23,30,0,30,0,30,0,1,20330,0,0,0,0,18845.8055330343,54,54,54,54,33.366565851692,7.00104081931233,10.6438884086436,26.365525301957,55.9895441991225,29.2211022019594,22.8641469247309,51.4140428762207,6.35695527397702,19.3648519320876,230.338744864328,1710.68190624,15.89128,-12.89109,672.09321333578,916.973385729555,0.366358879195338
"AGO","AO",257,2117,2117,,3,,,2014,5,23,30,0,30,0,30,2,1,20339,0,0,0.0666666666666667,0.0628930817610063,6139.90376522828,55,55,55,55,25.9298317885778,8.13141339395039,7.56440188200722,17.7984188309915,66.5057682067247,19.1502836502454,13.9153252546481,57.212665394286,5.23495890338871,23.6370500235805,25.7953135539464,1627.18639744,15.32663,-12.58422,712.898960444595,859.2610031771,0.414813967179507
"AGO","AO",257,2126,2126,,3,,,2014,5,23,30,0,30,1,30,2,1,20343,0,0.0333333333333333,0.0666666666666667,0.0922431865828092,7294.31744256727,56,56,56,56,31.2310427851549,9.36649576654689,14.4744340146336,21.8645471779057,54.2945242720956,16.3414924667348,7.79049671344747,61.6366223869572,8.55099656046677,22.02188595574,48.3562872270857,1551.51727359998,15.22478,-12.1371,693.195246875355,859.7656676085,0.40301035101163
"AGO","AO",257,2123,2123,,3,,,2014,5,23,30,0,30,1,30,0,1,20344,0,0.0333333333333333,0,0.0314465408805031,3758.77373517111,57,57,57,57,31.8049833542018,10.0624504014917,22.1799921831199,21.7425339905093,46.0150242436427,35.7945544634946,17.8762968822028,44.1576196108485,17.918258637007,20.0478259256569,36.8243418579102,1728.65834224,15.16963,-13.23701,667.620660018535,872.56862239536,0.382461302641876
"AGO","AO",257,2123,2123,,3,,,2014,5,23,30,0,30,1,30,0,1,20348,0,0.0333333333333333,0,0.0314465408805031,5374.08342467139,58,58,58,58,28.6809567026665,9.19617339742339,5.79765382103218,19.484782892599,65.5213906685129,52.0435513371318,24.3802031457411,34.1292335868985,27.6633470632228,13.8272177827866,39.9860577130999,1469.55245696001,15.61736,-12.17704,653.585872191145,890.569676793295,0.366842408185251
"AGO","AO",257,2122,2122,,3,,,2014,5,23,30,0,30,0,30,0,1,20352,0,0,0,0,11063.6551297648,59,59,59,59,28.6427508889112,9.13562029171661,6.19121315910913,19.5071321364101,65.1660373056098,49.3657368897033,26.0813471016919,20.1998760137699,23.2843896611557,30.4343887891751,48.3562872270857,1498.63090928001,15.60983,-12.30593,650.722446682775,897.520762981325,0.362393291865291
"AGO","AO",257,2118,2118,,3,,,2014,5,23,30,0,30,0,30,0,1,20355,0,0,0,0,3047.41311906915,60,60,60,60,29.9511972531785,8.93174408435416,12.6840041135504,21.0194537883754,57.3647982171455,80.7154315746958,14.2875031722782,17.3604488763023,66.4279266417989,1.92411907711723,230.338744864328,1564.56292607999,15.75174,-12.67803,681.25587471756,913.426863299415,0.372826187743636
"AGO","AO",257,2123,2123,,3,,,2014,5,23,30,0,30,0,30,0,1,20358,0,0,0,0,3615.09172601359,61,61,61,61,33.3185441596508,8.79183869548309,8.2807225765032,24.5267048078289,58.4007332226017,70.3105899037036,51.6910469490889,19.7734574833893,18.6195434561334,9.91595235932097,230.338744864328,1711.80474559999,15.69541,-12.74454,686.041576906855,916.024394207335,0.374352696384859
"AGO","AO",257,2124,2124,,3,,,2014,5,23,30,0,30,0,30,1,1,20375,0,0,0.0333333333333333,0.0314465408805031,14750.3199369423,62,62,62,62,30.875103489436,8.51844510049731,11.8519130781652,22.3566582357813,57.2729829114048,26.532381091905,16.0594905129515,56.2364294214439,10.4728898244098,17.2311918109944,41.2180015433175,1678.44716448,16.08492,-12.42791,694.63188714945,889.12040445074,0.390540475940784
"AGO","AO",257,2116,2116,,4,,,2014,5,23,30,0,30,1,30,0,1,20377,0,0.0333333333333333,0,0.0314465408805031,7903.37187775504,63,63,63,63,39.1703378008846,14.5679073351563,34.8907586153143,24.6024308256143,25.9389044012525,43.9930073119106,16.7844052406307,38.9614552445764,27.2086010302172,17.0455377018766,47.6029160090855,1302.47942000002,14.81625,-12.83631,632.07158448607,860.690501589185,0.367290272120265
"AGO","AO",257,2116,2116,,3,,,2014,5,23,30,0,30,1,30,0,1,20381,0,0.0333333333333333,0,0.0314465408805031,28194.7545789151,64,64,64,64,27.4121191759338,9.39066226394291,12.7413227166703,18.0214583650844,59.8465554408863,37.1728211453911,21.0226730416695,45.4418390460831,16.1501462061149,17.3853410706442,39.9860577130999,1553.00860927995,15.97819,-12.16964,665.074678666415,894.754231720535,0.371544597844251
"AGO","AO",257,2119,2119,,3,,,2014,5,23,30,0,30,1,30,0,1,20390,0,0.0333333333333333,0,0.0314465408805031,7203.92208393116,65,65,65,65,34.5863350117429,13.7756903763069,36.081170354601,20.8106441870364,29.3324968172779,39.8331745562621,16.0678357369933,40.5038359928018,23.7653401494835,19.6629880219002,27.0332568947928,1408.86168608,14.84236,-12.77193,713.800142211325,826.734768636145,0.432209949043039
"AGO","AO",257,2120,2120,,3,,,2014,5,23,30,0,30,0,30,0,1,20398,0,0,0,0,24317.8802445135,66,66,66,66,25.7232412362149,10.0657224242007,22.2940707406373,15.6575181858441,51.9826906517628,38.732328017476,13.5517575746701,49.7067250350606,25.1805721800289,11.5609439887223,36.9200579245431,1636.62622016,16.28301,-11.93382,680.588640207435,881.1461921584,0.386077124449782
"AGO","AO",257,2120,2120,,3,,,2014,5,23,1,0,1,0,1,0,1,20403,0,0,0,0,16155.251795834,67,67,67,67,22.2483646825448,9.35002544976187,9.12419811547145,12.8983373562833,68.6274352635745,31.7725401750604,14.4735062767218,13.966209199954,17.2990345277455,54.2612499539469,61.7111432909284,1736.46174879998,15.47868,-12.99249,691.98237584733,889.659194631035,0.38895155687408
"AGO","AO",257,2121,2121,,3,,,2014,5,23,30,0,30,1,30,0,1,20445,0,0.0333333333333333,0,0.0314465408805031,33682.2050875923,68,68,68,68,29.3247640625947,8.34871752896895,23.1106454253968,20.9760470001171,47.5645904315373,38.7246759301491,20.4518997744369,45.1512461242994,18.2727767933987,16.1240772420222,39.9860577130999,1355.26320192,15.40978,-11.83197,637.86745415082,860.56493641854,0.370497419660067
"AGO","AO",257,2125,2125,,3,,,2014,5,23,30,0,30,1,30,0,1,20458,0,0.0333333333333333,0,0.0314465408805031,14750.3199369423,69,69,69,69,29.4208723343184,7.29961722331737,7.2395776312734,22.1212552975948,63.3395487010877,45.9033185958881,23.7941836281847,43.8396199879386,22.1091362947108,10.2570610274104,24.0775433393206,1603.4466592,15.96999,-12.4923,672.986084474915,896.79438360979,0.37509932876797
"AGO","AO",257,2121,2121,,3,,,2014,5,23,30,0,30,1,30,0,1,20463,0,0.0333333333333333,0,0.0314465408805031,23255.7575076117,70,70,70,70,30.0889090356183,8.10740856231215,15.2257052911915,21.9815010859455,54.6853877203358,43.6330365474283,24.3988206525166,35.8190786258135,19.2342163383808,20.5478856720393,230.338744864328,1495.57458240003,15.74392,-12.4624,654.472729579605,910.462329565995,0.359302120041017
"AGO","AO",257,2122,2122,,3,,,2014,5,23,30,0,30,0,30,0,1,20465,0,0,0,0,24317.8802445135,71,71,71,71,27.9526795645171,10.2033372881295,7.85073792176533,17.7493405396488,64.196584001513,24.8565756152891,13.8263801543765,67.3452358305446,11.0301954297191,7.79819042765269,36.9200579245431,1595.1165888,16.06458,-11.9368,676.769557095785,879.94912045203,0.384423019124492
"AGO","AO",257,2120,2120,,3,,,2014,5,23,30,0,30,3,30,0,1,20469,0,0.1,0,0.0943396226415094,3047.41311906915,72,72,72,72,30.2515164417262,8.84177433709386,17.9487778316588,21.4097435729243,51.7997052866644,76.0055130699731,20.5975340835299,16.7879207654141,55.4079781390446,7.20656593875868,230.338744864328,1583.65223599998,15.75725,-12.70419,686.041576906855,916.024394207335,0.374352696384859
"AGO","AO",257,2120,2120,,3,,,2014,5,23,30,0,30,0,25,0,1,20470,0,0,0,0,2099.05092024197,73,73,73,73,30.4862484224289,12.0138790580778,31.1731245984934,18.4723697137122,38.3406263168276,38.4070568506837,17.601195947787,41.4442221967,20.8058609056399,20.1487214040515,27.0413700873425,1687.10518463999,14.90569,-12.62004,698.23042038891,847.103839632965,0.412069550658156
"AGO","AO",257,2121,2121,,3,,,2014,5,23,30,0,30,1,30,0,1,20478,0,0.0333333333333333,0,0.0314465408805031,1.59253769766489,74,74,74,74,26.2902153398437,8.39099063631781,6.58630309546331,17.8992252203967,67.1234837543601,23.51050660081,10.2239279216185,43.4842782331338,13.2865773820647,33.0052162022806,48.3562872270857,1646.86678640015,15.38281,-12.18395,708.67331393217,857.56509890534,0.413319989734872
"AGO","AO",257,2123,2123,,3,,,2014,5,23,30,0,30,28,30,0,1,20479,0,0.933333333333333,0,0.880503144654088,1.59253769766489,75,75,75,75,26.2875674035881,8.39017140073014,6.58552144627146,17.8973965199121,67.1269133390484,23.5083561079521,10.2255810461097,43.4868954768372,13.2827737639145,33.0047494526262,48.3562872270857,1647.13097984019,15.38282,-12.18396,708.67331393217,857.56509890534,0.413319989734872
"AGO","AO",257,2125,2125,,3,,,2014,5,23,30,0,30,0,30,0,1,20480,0,0,0,0,1.59253772780526,76,76,76,76,26.2849186168774,8.38935181004766,6.58473962360873,17.8955673240672,67.1303439476619,23.5062055935463,10.2272339798503,43.4895138363827,13.2789703149669,33.0042816086779,48.3562872270857,1647.39521072018,15.38283,-12.18397,708.67331393217,857.56509890534,0.413319989734872
"AGO","AO",257,2122,2122,,3,,,2014,5,23,30,0,30,0,30,0,1,20489,0,0,0,0,7.96268710572559,77,77,77,77,26.3060850978086,8.39589859284893,6.59098934772204,17.9101870207316,67.1029277486726,23.5234091054399,10.2140051689157,43.46859820361,13.3094026442039,33.0079937200324,48.3562872270857,1645.28241200016,15.38275,-12.18389,708.67331393217,857.56509890534,0.413319989734872
"AGO","AO",266,2210,2210,,4,,,2014,5,23,30,0,30,14,30,3,1,20759,0,0.466666666666667,0.1,0.490566037735849,25954.5321481908,78,78,78,78,27.0701719481851,13.9959841481745,28.845404446727,13.0741899634851,44.0844215663463,42.0186757978734,16.9878682017198,42.0396408807091,25.0308062549603,15.9416848844985,18.118275384829,978.687516800002,14.90182,-6.21835,653.020156273365,629.99047686285,0.518142038185145
"AGO","AO",265,2191,2191,,3,,,2014,5,23,30,1,30,0,30,1,1,20565,0.0333333333333333,0,0.0333333333333333,0.0618448637316562,4592.30539941795,79,79,79,79,30.5751898064741,14.8302560555385,24.329833579026,15.7449327714386,45.0949773251458,40.261497955724,31.9439474754671,52.9728083736021,8.31754934547332,6.76569552427769,16.2736003516061,864.248570880001,15.06153,-6.04946,648.36523699204,649.27005828332,0.499089599922978
"AGO","AO",266,2207,2207,,3,,,2014,5,23,30,0,30,0,30,2,1,20765,0,0,0.0666666666666667,0.0628930817610063,9229.36111586252,80,80,80,80,28.2592368769262,15.2751627332539,33.901398200314,12.9840736376429,37.8393663849781,47.9426352669999,34.110655080746,30.0315611797441,13.8319813994993,22.0258049759538,18.2242279248919,575.659530879983,14.45511,-6.13432,611.88310790885,613.547990109465,0.498447677583742
"AGO","AO",266,2210,2210,,3,,,2014,5,23,30,3,30,13,30,4,1,20774,0.1,0.433333333333333,0.133333333333333,0.526415094339623,35868.2105136528,81,81,81,81,27.9251601993758,15.2842185556309,28.882011517242,12.6409416069961,43.1928282044149,47.8774028511346,18.3665326376536,38.9916947011864,29.5108718274796,13.1309014511453,46.9414287327358,26.708360960012,12.69098,-6.14744,473.375342418952,641.998265630395,0.368520845143087
"AGO","AO",266,2208,2208,,3,,,2014,5,23,30,10,30,6,30,0,1,20776,0.333333333333333,0.2,0,0.440251572327044,81109.4167246079,82,82,82,82,29.6945151060862,16.245088773737,26.4458618403844,13.4494255439322,43.8596226485348,51.9014216406888,26.9213990843002,36.4778786362071,24.9800233232333,11.6206996208499,4.16742867067882,326.987916800037,13.5092,-6.36419,496.065642667143,612.89205581069,0.404542295148416
"AGO","AO",266,2207,2207,,3,,,2014,5,23,30,0,30,5,30,0,1,20784,0,0.166666666666667,0,0.157232704402516,17994.834702631,83,83,83,83,31.6465560395338,16.3537374280411,27.6925512847025,15.2928210778293,40.6608929705498,8.3222536234197,8.25087128944104,77.2690035723186,0.0713823253904783,14.4087419429402,29.5725708367484,399.308362239982,14.19218,-6.10742,568.532735728835,600.442576828075,0.473232672479818
"AGO","AO",266,2210,2210,,3,,,2014,5,23,30,1,30,3,30,0,1,20792,0.0333333333333333,0.1,0,0.122641509433962,4271.98584399114,84,84,84,84,34.7977498552668,15.7924573431372,26.1271788756802,19.0052925345556,39.0750725758963,48.4538062525696,24.9018477839672,8.97318614089595,23.5519593310384,42.5730086158317,46.9414287327358,28.4495948799902,12.36231,-6.17142,417.952168492605,669.17503486965,0.312166221272553
"AGO","AO",266,2206,2206,,3,,,2014,5,23,30,0,30,5,30,0,1,20799,0,0.166666666666667,0,0.157232704402516,16212.9203319893,85,85,85,85,29.7687942837999,13.6331310141,31.0018816716311,16.1356625062659,39.2293245358506,70.0919331234151,12.7844210765583,19.0415691902008,57.3075101185384,10.8664976397918,18.2242279248919,543.158960799997,14.76945,-5.98799,618.768643941475,642.932642175155,0.481011025467531
"AGO","AO",266,2211,2211,,3,,,2014,5,23,30,2,30,4,30,0,1,20800,0.0666666666666667,0.133333333333333,0,0.180293501048218,3341.63368565698,86,86,86,86,32.6954461135463,15.4941201682064,27.0388524064056,17.2013268985218,40.2656978668579,56.669157713252,34.3820388384915,17.3116277419535,22.2871209536609,26.0192138640182,29.5725708367484,447.832505407991,14.25946,-6.254809,578.63317369141,599.48715648165,0.48239203296502
"AGO","AO",266,2208,2208,,3,,,2014,5,23,30,0,30,1,30,1,1,20803,0,0.0333333333333333,0.0333333333333333,0.0618448637316562,3341.63368565698,87,87,87,87,42.8486002715899,14.5873583812339,20.7452810737596,28.261242110895,36.4061166298591,49.3470061316466,33.9656160423006,10.5192110319442,15.3813903850025,40.1337817586756,29.5725708367484,475.965882240029,14.23074,-6.26349,570.017671153865,600.284410101745,0.47457745050682
"AGO","AO",266,2209,2209,,3,,,2014,5,23,30,0,30,0,30,2,1,20809,0,0,0.0666666666666667,0.0628930817610063,4271.98584399114,88,88,88,88,36.8820226875395,15.2575106304946,23.4998235126927,21.6245117858455,39.6181550260781,35.8413566030622,26.7060810691999,5.5651229019347,9.1352759327937,58.5935206656611,46.9414287327358,6.89980415999857,12.36906,-6.13386,,,
"AGO","AO",266,2206,2206,,3,,,2014,5,23,30,0,30,7,30,0,1,20818,0,0.233333333333333,0,0.220125786163522,9229.36111586252,89,89,89,89,27.7967977564009,15.2395660265623,33.050435857151,12.5572309843445,39.152767022184,21.1313053445055,14.6349108075417,12.7559445555544,6.49639418830224,66.1127504572135,29.5725708367484,551.889219839995,14.38196,-6.17312,598.8583238155,600.045817732135,0.498798987297045
"AGO","AO",265,2205,2205,,3,,,2014,5,23,30,0,30,4,30,0,1,20560,0,0.133333333333333,0,0.125786163522013,17129.0618737246,90,90,90,90,36.2160241188135,14.587707932545,22.9366623962222,21.6283154710619,40.8473140224804,33.4298362690738,12.4116700693011,51.7962910854941,21.0181652913327,14.7738744421858,13.2410857718331,1016.26860687999,15.91607,-7.25589,738.567328734925,696.79717061171,0.52979074403568
"AGO","AO",265,2192,2192,,3,,,2014,5,23,30,1,30,22,30,5,1,20568,0.0333333333333333,0.733333333333333,0.166666666666667,0.740740740740741,47154.0572796558,91,91,91,91,32.9778360365751,14.1798628596638,23.9661953357475,18.7979741660751,43.0559677301337,46.523942361969,28.6117285462392,43.045299184883,17.9122156634423,10.4307571301477,5.7158858367375,604.691462240002,14.38587,-6.98711,522.16467108718,645.76836806825,0.404140771553805
"AGO","AO",265,2195,2195,,3,,,2014,5,23,30,8,30,2,30,0,1,20569,0.266666666666667,0.0666666666666667,0,0.29769392033543,8076.21511242957,92,92,92,92,34.7899083321916,15.6520488598492,21.645374450712,19.1378575142235,43.564718308437,1.71796612483564,0.992465561639485,98.1317141737073,0.72550053559841,0.150319459318351,19.5982862483433,794.619260799989,16.23714,-6.44737,743.168622856105,687.247905334185,0.54050646693227
"AGO","AO",249,2050,2050,,3,,,2010,0,80,7,1,7,0,7,0,1,29921,0.142857142857143,0,0,0.134770889487871,8295.90250595254,93,93,93,93,39.565129993195,7.76645119982465,30.080177055331,31.7986800984823,30.354693510741,67.4240440680766,35.2922172982067,29.4867093308693,32.1318250089205,3.08924912075607,34.7000007629395,113.902000000003,13.884,-8.535,336.766493772901,693.21330448552,0.242788664092106
"AGO","AO",265,2205,2205,,3,,,2014,5,23,30,4,30,11,30,3,1,20570,0.133333333333333,0.366666666666667,0.1,0.477358490566038,19967.9580278298,94,94,94,94,26.7047619887063,14.2200459390852,26.5978318816706,12.4847177748441,46.6974032060835,29.1834577320773,7.80503888237314,46.5688284431501,21.3784184155758,24.2477132583186,67.1241135362897,1248.41190000001,15.32225,-7.92747,704.55843791806,687.6326722009,0.51218144574839
"AGO","AO",249,2050,2050,,3,,,2010,0,80,24,0,24,0,24,5,1,29943,0,0,0.208333333333333,0.196540880503145,4768.08598488099,95,95,95,95,41.5778323653719,8.34935280582475,30.8554979375806,33.2284803040836,27.5666685575519,99.9997866962432,0.00775834948899874,0.000202436433171772,99.9920283159331,1.26439631186651e-05,34.7000007629394,29.2491182400004,13.75433,-8.62479,323.374271672498,692.670955492595,0.233322366608426
"AGO","AO",249,2050,2050,,3,,,2010,0,80,3,0,3,0,3,0,1,29950,0,0,0,0,4768.08598488099,96,96,96,96,41.3135636972825,8.23614516314076,30.6910933024558,33.0774182402642,27.9953422800624,99.9966749218803,0.00483381799119029,0.0031668943915098,99.9918388759309,0.000159641118067999,34.7000007629395,39.0064000000031,13.793,-8.643,316.335192294859,690.715577533815,0.228894405541748
"AGO","AO",265,2203,2203,,3,,,2014,5,23,30,20,30,6,30,0,1,20492,0.666666666666667,0.2,0,0.691823899371069,29121.6747631298,97,97,97,97,33.2410415599437,15.287312437798,23.1503833908114,17.9537284847704,43.608576731027,34.0494564582854,17.7520451607927,52.1031600058835,16.29740995577,13.847385114661,16.2736003516061,745.537740799988,15.56498,-6.15373,694.034583122795,667.537799363815,0.51962082728785
"AGO","AO",265,2194,2194,,3,,,2014,5,23,30,18,30,20,30,1,1,20577,0.6,0.666666666666667,0.0333333333333333,0.821802935010482,5047.68337892053,98,98,98,98,31.1775577281644,14.2578361554987,24.7665975254983,16.9197210796941,44.0558447463373,37.7813313115211,17.1780129430758,47.739853754664,20.6033172044213,14.4788153678101,20.2673135997227,991.439324799996,15.83621,-6.8243,741.39935733281,679.37630342691,0.545444428722315
"AGO","AO",265,2194,2194,,3,,,2014,5,23,30,7,30,9,30,1,1,20578,0.233333333333333,0.3,0.0333333333333333,0.45398322851153,17437.8048121858,99,99,99,99,33.0160295789248,14.9611633213023,23.6655205147639,18.0548647259975,43.3184490299162,39.1170123340293,13.7338357997608,49.1312827733278,25.3831774517179,11.7517047628657,13.2410857718331,909.653616000006,15.94498,-7.03725,735.99646280423,688.25881490663,0.53448377628758
"AGO","AO",265,2200,2200,,3,,,2014,5,23,30,0,30,29,30,2,1,20580,0,0.966666666666667,0.0666666666666667,0.914046121593291,7252.95174710833,100,100,100,100,32.5220658484356,13.4682522113853,25.8495404472384,19.0538149478237,41.628393035984,37.3965084608758,16.5754220642019,47.1572003412874,20.8210859643288,15.446290891739,9.16154277610779,1022.59759071999,15.03803,-6.46828,683.13037470641,649.554491345785,0.525669892284985
"AGO","AO",265,2199,2199,,3,,,2014,5,23,30,6,30,24,30,0,1,20587,0.2,0.8,0,0.792452830188679,21404.7634674647,101,101,101,101,36.1373579753462,14.770431164402,25.6973259804946,21.3669285538268,38.16531676261,37.6089814663259,14.2242287766888,48.4931163371065,23.3847519813721,13.8979024351864,13.2410857718331,999.097162880038,15.79373,-7.40302,728.016121592885,703.73402861172,0.517063004906855
"AGO","AO",265,2196,2196,,3,,,2014,5,23,30,6,30,24,30,6,1,20588,0.2,0.8,0.2,0.822641509433962,21509.0365078,102,102,102,102,33.1736501606939,14.6622071996424,22.6663402671997,18.5114430957946,44.160009304356,5.03284641455914,3.37866379016887,58.5376448647268,1.65418238894241,36.4295083048536,7.84691443961007,947.353143679999,16.12499,-6.96756,745.436528475605,687.627137054725,0.54184307526586
"AGO","AO",265,2196,2196,,3,,,2014,5,23,30,8,30,26,30,4,1,20598,0.266666666666667,0.866666666666667,0.133333333333333,0.86345213137666,3525.2094945071,103,103,103,103,29.7209255194413,15.2052470016465,22.0014705193228,14.5156796975953,48.2776031894876,29.9458868532875,13.1720704897786,54.5610012758575,16.7738163635089,15.4931118459735,30.7147999888829,1185.49041951998,15.13887,-7.28256,734.668449120165,652.381679617525,0.56287533537761
"AGO","AO",265,2197,2197,,3,,,2014,5,23,30,6,30,29,30,1,1,20601,0.2,0.966666666666667,0.0333333333333333,0.919077568134172,5882.29584394223,104,104,104,104,37.8584463055199,16.8705577010613,19.9828631143118,20.9878884416802,42.1586907800047,38.2922662812413,18.4100167698232,49.0311448731478,19.8822491368712,12.6765897728979,13.2410857718331,882.613360640009,16.19217,-7.26592,710.2581635858,709.64512539857,0.500290676304465
