"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier","improved_sewer","unpiped_sewer","surface_sewer","piped_sewer","unimproved_sewer","improved_water","unpiped_water","surface_water","piped_water","unimproved_water","p_density","elevation","longitude","latitude","AnnualPrecip","AnPET","AridityIndex"
"AGO","AO",249,2050,2050,,3,,,2010,0,80,93,1,93,63,93,17,1,29930,0.010752688172043,0.67741935483871,0.182795698924731,0.697377614713039,1611.61632855489,105,105,105,105,50.9091060256914,7.29968308351546,25.0208015629793,43.6094236552564,24.0700914010987,7.42356361380878,3.59707447682983,90.7886441058789,3.82648929787662,1.78779254556352,34.7000007629395,12.1434240000004,13.55244,-8.5965,297.932028597897,720.937292476495,0.20653348607741
"AGO","AO",265,2198,2198,,3,,,2014,5,23,30,8,30,18,30,9,1,20608,0.266666666666667,0.6,0.3,0.749685534591195,12162.4591382201,106,106,106,106,33.702413137449,14.1907809976761,24.9547275340557,19.5116307363492,41.3428613337759,68.2128724534526,2.43880312819854,22.691476038153,65.7740684667289,9.09565338384085,30.7105142092024,1133.26324128,15.67061,-7.64904,732.1521277644,697.34664606181,0.524779839887315
"AGO","AO",265,2196,2196,,3,,,2014,5,23,30,3,30,23,30,0,1,20613,0.1,0.766666666666667,0,0.745283018867924,7252.95174710833,107,107,107,107,32.0695961141869,13.412323572252,28.0623751111528,18.6572726608317,39.8680280418351,41.2744688790948,17.783167459494,44.7065291538729,23.4913018881859,14.0189994520904,9.16154277610779,1034.67344608,14.97543,-6.45033,683.13037470641,649.554491345785,0.525669892284985
"AGO","AO",249,2050,2050,,3,,,2010,0,80,43,0,43,5,43,1,1,29938,0,0.116279069767442,0.0232558139534884,0.129085584252579,1449.45696018503,108,108,108,108,59.9968472960728,6.29813611478582,19.459951943209,53.698711562317,20.5432008629341,5.12179491659636,2.75255715286946,94.2493104453807,2.36923767004927,0.628896914209557,34.7000007629395,15.2892316799993,13.60939,-8.59152,297.932028597897,720.937292476495,0.20653348607741
"AGO","AO",249,2050,2050,,3,,,2010,0,80,71,3,71,30,71,6,1,29956,0.0422535211267606,0.422535211267606,0.0845070422535211,0.465729252919048,1409.20772366176,109,109,109,109,49.5377782706773,7.49293016605072,24.8354729538844,42.0448490520201,25.626746993745,66.3729507558907,9.47506287197223,33.5805893282629,56.8978877785226,0.0464584807339675,34.7000007629395,21.6303795200026,13.67278,-8.57188,309.316517384688,704.574996467485,0.219423069300534
"AGO","AO",249,2050,2050,,3,,,2010,0,80,63,5,63,4,63,2,1,29926,0.0793650793650794,0.0634920634920635,0.0317460317460317,0.155838626866451,1654.45404680384,110,110,110,110,35.3839130074482,7.69861954124892,28.9086819033368,27.6852919617209,35.7074048972004,50.1445571485715,20.6439123300233,47.812353017142,29.500644962011,2.04308603183439,34.7000007629395,194.904574544003,14.01967,-8.6416397,356.710183619166,685.31887142306,0.260135551370006
"AGO","AO",249,2050,2050,,3,,,2010,0,80,9,0,9,0,9,0,1,29945,0,0,0,0,1654.45404680384,111,111,111,111,36.2293648325129,7.80310384443739,29.0641190557694,28.426260172138,34.7065155969981,48.0785985369087,19.6317194918109,49.7588970717669,28.4468790845626,2.16250266715689,34.7000007629395,185.984052027202,14.00663,-8.6345901,357.942468975711,684.71841928654,0.261282114665505
"AGO","AO",265,2203,2203,,3,,,2014,5,23,30,6,30,7,30,0,1,20627,0.2,0.233333333333333,0,0.364779874213836,15354.1287025449,112,112,112,112,30.5405542470433,16.9088609715739,25.3814136955775,13.6316941111108,44.0780306830326,29.85705281589,11.8605493474004,57.399794223626,17.9965038938455,12.7431540002183,67.1241135362898,1274.55213695999,15.43797,-7.69894,745.37561037969,690.787576828075,0.53931181820871
"AGO","AO",265,2194,2194,,3,,,2014,5,23,30,1,30,18,30,1,1,20630,0.0333333333333333,0.6,0.0333333333333333,0.590775681341719,13065.0731716029,115,115,115,114,33.9016737868802,15.3440027322236,23.1097062551909,18.5576705409961,42.988619133829,23.1642376722271,16.9701478522171,68.5289424318311,6.19408912462101,8.30681908058844,19.5982862483433,796.190758399999,16.32716,-6.54002,763.944730720465,689.03977922988,0.554155841950655
"AGO","AO",249,2050,2050,,2,,,2010,0,80,55,3,55,2,55,9,1,29958,0.0545454545454545,0.0363636363636364,0.163636363636364,0.224538224912465,22898.438139166,116,116,116,115,65.0454116416733,6.0100291846975,18.2147854998914,59.0353859779304,16.7398017319044,40.8541406818828,15.9875349439102,56.7472688456464,24.8666053616315,2.39859068954592,34.7000007629395,13.64073866256,13.4058523,-8.4071363,278.074100794467,725.784123044475,0.191482415268933
"AGO","AO",265,2190,2190,,3,,,2014,5,23,30,3,30,0,30,11,1,20634,0.1,0,0.366666666666667,0.405660377358491,16494.6525019082,117,117,117,116,34.2291639191649,16.6724775857435,21.988535027549,17.5566839158597,43.7823046531916,41.7672492242521,22.9232006074224,29.2963679342139,18.8440483439239,28.9363840358623,67.1241135362898,1240.94522560001,15.27213,-7.75685,729.48285477303,682.68959378364,0.53410433815789
"AGO","AO",249,2050,2050,,1,,,2010,0,80,53,0,53,0,53,5,1,29954,0,0,0.0943396226415094,0.088999644001424,365.800560533508,118,118,118,117,39.5061068414742,8.13376506668987,31.1536952856405,31.3723431751298,29.3401944411749,83.3089205350785,37.9953610107349,16.5419198232862,45.3135626740899,0.149159645938538,34.7000007629395,96.6499919839991,13.68627,-8.525919,325.51603340614,701.45363122601,0.231949843518859
"AGO","AO",265,2195,2195,,3,,,2014,5,23,30,24,30,26,30,1,1,20643,0.8,0.866666666666667,0.0333333333333333,0.919077568134172,7066.15647820621,119,119,119,118,26.2592391698053,16.1231362312902,23.3447035813562,10.1361037542299,50.3960584883338,47.4693661153888,42.7955829843578,1.42284244692412,4.67378385242417,51.1077929747575,365.434809317453,767.635425279997,15.00626,-7.64137,661.505096528855,662.443477569865,0.499080918629476
"AGO","AO",265,2198,2198,,3,,,2014,5,23,30,10,30,29,29,4,1,20648,0.333333333333333,0.966666666666667,0.137931034482759,0.925323501771127,16701.8874814614,120,120,120,119,33.4761823434919,14.3912552640631,25.6716646068525,19.0849285026874,40.8521508957914,34.1515192735061,15.6942869597074,48.675644219296,18.457232125135,17.1728369465269,9.16154277610779,1090.8242784,15.32461,-7.0909,727.2298275829,679.02213528783,0.535292776709525
"AGO","AO",265,2195,2195,,3,,,2014,5,23,30,9,30,20,30,0,1,20655,0.3,0.666666666666667,0,0.723270440251572,12162.4591382201,121,121,121,120,32.4230308617998,14.1025728021646,25.0006741589328,18.3204574758142,42.5762948207572,19.6416486160344,14.0533440884052,60.1724576965447,5.58830510577784,20.185893991014,30.7105142092024,1186.41612352,15.57584,-7.70292,739.50982999815,692.88862239536,0.533438203587045
"AGO","AO",265,2194,2194,,3,,,2014,5,23,30,17,30,27,30,5,1,20658,0.566666666666667,0.9,0.166666666666667,0.909329140461216,30941.9527118094,122,122,122,121,32.2909730744247,15.4391847033884,23.7364827775726,16.851787921007,43.9725447290707,33.2441038299368,7.00377612398261,48.9270045088831,26.2403288926238,17.8288908404551,13.2410857718331,883.657748799992,15.6224,-7.00311,714.69796536402,686.54199399485,0.520352170125085
"AGO","AO",249,2050,2050,,3,,,2010,0,80,14,2,14,3,14,3,1,29928,0.142857142857143,0.214285714285714,0.214285714285714,0.444193850046757,4977.30757692901,123,123,123,122,40.7878379342715,7.67803872982458,30.670947513973,33.1098000577017,28.5412133439768,87.1074207302973,44.5254720557985,11.5498511217419,42.5819513877775,1.34272619973168,34.7000007629395,148.226700799997,13.82177,-8.49445,336.766493772901,693.21330448552,0.242788664092106
"AGO","AO",249,2050,2050,,3,,,2010,0,80,12,0,12,2,12,0,1,29941,0,0.166666666666667,0,0.157232704402516,2085.44396113603,124,124,124,123,35.2101017924992,9.72127317760746,33.8960128801913,25.4888291542082,30.8938853273095,91.6971583594517,10.5069894943763,8.03029397074535,81.1901703586117,0.272547122837497,34.7000007629395,17.5050708800006,13.68851,-8.62627,309.316517384688,704.574996467485,0.219423069300534
"AGO","AO",249,2050,2050,,3,,,2010,0,80,25,8,25,1,25,2,1,29924,0.32,0.04,0.08,0.376815094339623,2085.44396113603,125,125,125,124,37.0392268329264,9.77819188919444,32.9467242540554,27.2610351119852,30.0140492188847,68.2965389628352,15.6514074773788,30.9323779887156,52.6451339986039,0.771082170407672,34.7000007629395,28.6633812800019,13.67769,-8.64139,311.977923082049,702.456684916935,0.221955421543535
"AGO","AO",249,2050,2050,,3,,,2010,0,80,50,6,50,4,50,2,1,29953,0.12,0.08,0.04,0.21017358490566,5395.11500700133,126,126,126,125,34.5565869785228,7.92945455714451,31.9353831234144,26.6271329567783,33.5080298860438,59.9463908023351,29.467988145929,35.6338529907649,30.4784030989296,4.41975558718799,34.7000007629395,242.006233920003,14.08838,-8.628011,374.489696017753,680.301200989055,0.275113220114002
"AGO","AO",249,2050,2050,,1,,,2010,0,80,83,2,83,8,83,12,1,29937,0.0240963855421687,0.0963855421686747,0.144578313253012,0.23174944648045,1611.61632855489,127,127,127,126,50.5741951225208,7.34121495424084,25.2022424948316,43.2329815757975,24.2235613224893,5.02700929638307,3.95165195943511,93.5223031511809,1.07535718743519,1.45068859977264,34.7000007629395,18.1882961813945,13.5584807,-8.6095089,297.932028597897,720.937292476495,0.20653348607741
"AGO","AO",249,2050,2050,,3,,,2010,0,80,84,10,84,32,84,8,1,29931,0.119047619047619,0.380952380952381,0.0952380952380952,0.477912039329059,878.432734149049,128,128,128,127,34.6314764241662,8.03271569017094,34.2070210432604,26.5987592716095,31.1615006473455,64.3203166565887,34.2370561049295,31.4878470521757,30.0832608230635,4.19183410585319,34.7000007629395,304.227084800019,14.2284,-8.62011,409.956922948601,677.243315083065,0.302558657944519
"AGO","AO",265,2204,2204,,3,,,2014,5,23,30,0,30,24,30,0,1,20685,0,0.8,0,0.754716981132075,6879.79307870062,129,129,129,128,32.498689103645,14.6072512762558,25.5681728311004,17.8914376168948,41.9331377214502,39.6437066804216,15.4574913337424,49.2213264759281,24.1862170194729,11.1349665168249,20.2673135997227,1015.23260384,15.87871,-6.89636,749.45646895349,684.53457435544,0.54722829310859
"AGO","AO",265,2193,2193,,3,,,2014,5,23,30,3,30,26,30,2,1,20688,0.1,0.866666666666667,0.0666666666666667,0.837735849056604,47883.7262526984,130,130,130,129,32.9343699471629,13.5470443707683,17.9117522231633,19.3873262752804,49.1538778318567,31.6510335765615,16.5468225547275,53.3901440123537,15.1042103218568,14.9588224065199,19.5982862483433,595.063488000008,16.64594,-6.1985,747.543044652695,705.75397739343,0.52943372328585
"AGO","AO",265,2196,2196,,3,,,2014,5,23,30,8,30,26,30,4,1,20690,0.266666666666667,0.866666666666667,0.133333333333333,0.86345213137666,14435.7467235612,131,131,131,130,36.8826982074786,18.9080143605818,21.0949098494532,17.9746835779675,42.0223937502727,42.2729388574266,20.2611584773848,43.5095858044838,22.0117798272807,14.217475326517,16.9246855027335,1096.8415072,16.02705,-7.97698,695.29111785887,722.559065701225,0.480962415818502
"AGO","AO",249,2050,2050,,3,,,2010,0,80,31,6,31,3,31,5,1,29952,0.193548387096774,0.0967741935483871,0.161290322580645,0.367053998200039,8781.33438491924,132,132,132,131,41.2207829262765,8.32229285783598,30.5038210906975,32.8984885963707,28.2753966949617,66.0613709316814,25.2562500223887,30.6475621355187,40.8051215347731,3.29106560039284,34.7000007629395,149.970492160016,13.79316,-8.72098,316.335192294859,690.715577533815,0.228894405541748
"AGO","AO",249,2050,2050,,3,,,2010,0,80,19,3,19,2,19,3,1,29934,0.157894736842105,0.105263157894737,0.157894736842105,0.344816203473194,14174.8740939932,133,133,133,132,38.2846973492486,8.57563936715137,28.7863959434912,29.7090582516735,32.9289074549891,51.7140685419717,24.9512860220212,44.3856376183168,26.7627825549889,3.90029414903718,34.7000007629395,212.09443968001,13.91604,-8.75398,346.346436666012,681.50032673922,0.253997602913661
"AGO","AO",265,2192,2192,,3,,,2014,5,23,30,2,29,30,30,5,1,20695,0.0666666666666667,,0.166666666666667,,8491.49531621851,134,134,134,133,31.1721190024423,15.2874812911744,26.3002377868296,15.884637667322,42.527643347499,29.3292739274631,20.1778689204153,49.4944141173238,9.1514045203323,21.1763134150568,16.2736003516061,798.602304000003,14.91502,-5.9834,646.81931263564,633.55113387508,0.51026391679405
"AGO","AO",265,2205,2205,,3,,,2014,5,23,30,0,30,30,29,7,1,20697,0,1,0.241379310344828,0.943396226415094,4592.30539941795,135,135,135,134,42.3716341666629,13.3894960060446,17.7717128174832,28.982140242978,39.8566511934322,28.1671129208421,23.3599377882745,43.4247638735542,4.80717530768363,28.4081245708976,16.2736003516061,893.263940000029,15.10275,-6.04781,648.36523699204,649.27005828332,0.499089599922978
"AGO","AO",265,2192,2192,,3,,,2014,5,23,30,2,30,11,30,5,1,20702,0.0666666666666667,0.366666666666667,0.166666666666667,0.478686233403214,21913.6697403015,136,136,136,135,38.3943281301317,16.073217953438,22.6697471884152,22.3211099948418,38.9359254611816,38.7373454120276,14.828452735412,51.1271234140344,23.9088934563441,10.13553132237,67.1241135362898,1262.89182303999,15.51899,-7.92084,727.159638910895,703.496995761745,0.51662289371561
"AGO","AO",265,2192,2192,,3,,,2014,5,23,30,8,30,26,30,13,1,20703,0.266666666666667,0.866666666666667,0.433333333333333,0.891125087351502,14435.7467235612,137,137,137,136,38.4114469454375,19.2301081418294,20.7898249795303,19.1813394739837,40.7987264930591,42.1439315043044,15.0987700879561,44.4132331458915,27.0451616947786,13.4428369039857,16.9246855027335,1104.1772328,15.94355,-7.87871,710.59390070012,715.79933415839,0.496199955407003
"AGO","AO",265,2202,2202,,3,,,2014,5,23,30,6,30,11,30,0,1,20714,0.2,0.366666666666667,0,0.465408805031446,6573.28879596965,138,138,138,137,25.9777111451831,15.0603755691922,24.9869119765313,10.9173353497989,49.035379006941,59.9151044114723,30.5410654071841,17.422781793822,29.3740380509331,22.6621142163588,365.434809317453,802.603999999999,14.99625,-7.57924,661.505096528855,662.443477569865,0.499080918629476
"AGO","AO",249,2050,2050,,3,,,2010,0,80,80,0,80,4,80,9,1,29948,0,0.05,0.1125,0.147995283018868,2271.42631389432,139,139,139,138,66.6363911306987,5.51816281233936,14.9668508227304,61.1182311867162,18.396756128119,5.69239443368271,2.8033577906269,93.8697592520826,2.88903640502092,0.437847662888704,34.7000007629395,20.550447999996,13.62522,-8.60425,309.316517384688,704.574996467485,0.219423069300534
"AGO","AO",265,2203,2203,,3,,,2014,5,23,30,11,30,1,30,0,1,20726,0.366666666666667,0.0333333333333333,0,0.365828092243186,24298.9541071274,140,140,140,139,36.6196917806014,16.1367508351069,19.7590944860308,20.4829399764132,43.6212160434094,48.7142382643461,28.1507348342274,39.9406029432712,20.5635073663954,11.3451572264879,16.2736003516061,777.077398400011,15.32064,-6.0608,660.724565771435,655.202767573725,0.50400674244775
"AGO","AO",265,2200,2200,,3,,,2014,5,23,30,1,30,18,30,0,1,20727,0.0333333333333333,0.6,0,0.578616352201258,16701.8874814614,141,141,141,140,32.314048420826,14.6629934929416,21.8547371373945,17.6510542923791,45.8312145167696,37.2399246460274,4.68842258252683,58.7190923644804,32.5515013427388,4.04098310899357,18.0978278154646,1112.8980248,15.39215,-7.22383,742.011333765515,680.487852349,0.544986228142905
"AGO","AO",249,2050,2050,,3,,,2010,0,80,83,0,83,17,83,5,1,29939,0,0.204819277108434,0.0602409638554217,0.238416726693087,2508.25780564264,142,142,142,141,54.1610402690012,7.15823484318925,22.5106315099107,47.0028092203773,23.3283256124279,6.0171682363151,2.30985106433731,93.7175326084781,3.70731711766784,0.265298936340901,34.7000007629395,17.0243065599984,13.64072,-8.58808,309.316517384688,704.574996467485,0.219423069300534
"AGO","AO",265,2193,2193,,3,,,2014,5,23,30,8,30,9,30,1,1,20737,0.266666666666667,0.3,0.0333333333333333,0.475262054507337,1463.71220574744,143,143,143,142,34.6372533613184,15.2203537183292,20.3091695799651,19.4168990711237,45.0535788966784,24.1775632788833,20.7606603441521,71.1213338408329,3.41690335193573,4.70109997552735,19.5982862483433,849.808005120006,16.21186,-6.51824,755.833610446395,690.08587248294,0.54746445766613
"AGO","AO",249,2050,2050,,3,,,2010,0,80,61,1,61,6,61,1,1,29944,0.0163934426229508,0.0983606557377049,0.0163934426229508,0.120453104170551,872.283103412562,144,144,144,143,55.009754132012,6.97217557997213,22.6464488051962,48.037577980501,22.3437976667889,6.00457432512593,3.07313811359878,93.0943212427704,2.93143633136081,0.901106307966348,34.7000007629395,15.7616062720006,13.59818,-8.5849705,297.932028597897,720.937292476495,0.20653348607741
"AGO","AO",249,2050,2050,,3,,,2010,0,80,7,0,7,1,7,1,1,29940,0,0.142857142857143,0.142857142857143,0.250288794763188,872.283103412562,145,145,145,144,53.7612436027641,7.07346616521343,23.3480152862378,46.6877771930794,22.8907413428608,6.79566704837362,3.26017190706539,92.0907474830164,3.53549543532631,1.11358693849676,34.7000007629395,14.0500932159998,13.59035,-8.5852699,297.932028597897,720.937292476495,0.20653348607741
"AGO","AO",249,2050,2050,,3,,,2010,0,80,36,1,36,7,36,5,1,29947,0.0277777777777778,0.194444444444444,0.138888888888889,0.307165896679349,2883.4511056785,146,146,146,145,52.412009618262,6.96556084895052,22.8232322360043,45.4464486986233,24.7647563470224,98.1782366544317,18.7387219202628,1.80537054235095,79.4395143648132,0.0163906055640177,34.7000007629395,34.4192000000073,13.69416,-8.55742,309.316517384688,704.574996467485,0.219423069300534
"AGO","AO",249,2050,2050,,3,,,2010,0,80,37,4,37,4,37,7,1,29935,0.108108108108108,0.108108108108108,0.189189189189189,0.33492773063042,4977.30757692901,147,147,147,146,43.3034827475805,7.47927388633598,29.3211203837695,35.8242105148916,27.3753961466429,96.0272613919515,37.5906568055237,3.43489157313472,58.4366090024186,0.537845769945979,34.7000007629395,90.0170932800034,13.79967,-8.53289,328.066435458406,694.558253267225,0.236058078629041
"AGO","AO",249,2050,2050,,3,,,2010,0,80,77,2,77,15,77,9,1,29942,0.025974025974026,0.194805194805195,0.116883116883117,0.289989163196328,878.432734149049,148,148,148,147,34.625818463677,7.99014286233343,34.1190213490106,26.6356749456029,31.2551585263071,63.7307312756638,34.1328214272382,31.9635835805003,29.5979100026103,4.3056831187605,34.7000007629395,296.856006400007,14.22051,-8.61998,409.956922948601,677.243315083065,0.302558657944519
"AGO","AO",265,2190,2190,,3,,,2014,5,23,30,1,30,3,30,4,1,20742,0.0333333333333333,0.1,0.133333333333333,0.232075471698113,8491.49531621851,149,149,149,148,31.9037717107148,15.866682098921,22.2340884421943,16.037091061043,45.8621393574105,43.5638713150467,21.2428668940005,41.1887322366055,22.3210056343824,15.2473959309613,16.2736003516061,818.33044368001,14.98949,-5.99983,646.8109838785,644.955768279465,0.50123641044866
"AGO","AO",265,2201,2201,,3,,,2014,5,23,30,0,29,16,30,3,1,20744,0,0.551724137931034,0.1,0.562784645413142,17129.0618737246,152,152,152,150,41.5691300568459,18.7524088204723,18.0635955025211,22.8167216299783,40.3672747097303,40.2771416150774,16.1931922655311,46.2069672903442,24.0839505330788,13.5158901137184,13.2410857718331,801.358399999972,16.04766,-7.335,713.227230776095,709.16916283967,0.50269503204578
"AGO","AO",265,2201,2201,,3,,,2014,5,23,30,0,29,23,30,4,1,20748,0,0.793103448275862,0.133333333333333,0.77423552374756,8426.78754724,153,153,153,151,34.5444267436283,15.4499005030771,19.6884699043413,19.0945257914624,45.7671040389546,18.2748874414327,6.773073741823,79.8073449085394,11.5018140453124,1.91776763741901,19.5982862483433,806.675968160003,16.17751,-6.40103,752.30661413594,684.8651995763,0.549031748671065
"AGO","AO",249,2050,2050,,3,,,2010,0,80,61,10,61,10,61,7,1,29929,0.163934426229508,0.163934426229508,0.114754098360656,0.35963030069926,2814.90583495894,154,154,154,152,34.6253168452875,7.5191821316206,28.8059941614321,27.1061353823607,36.5686869998047,52.5322605316924,24.5838344388598,43.2836727699789,27.9484241370965,4.18406651360066,34.7000007629395,215.72336451201,14.0442,-8.6477098,356.710183619166,685.31887142306,0.260135551370006
"AGO","AO",265,2198,2198,,3,,,2014,5,23,30,4,30,25,30,13,1,20749,0.133333333333333,0.833333333333333,0.433333333333333,0.86617749825297,14967.5222075758,155,155,155,153,31.8852281746367,14.9562570411857,21.2876463018108,16.9289705547017,46.8271250897766,26.8285337193268,16.5492300949963,55.120890136575,10.2793033908629,18.0505783796274,30.7147999888829,1118.72586976,15.07061,-7.16764,731.42238463417,653.86912045203,0.55908538194904
"AGO","AO",265,2203,2203,,3,,,2014,5,23,30,12,30,2,30,0,1,20750,0.4,0.0666666666666667,0,0.415094339622641,23708.3418265833,156,156,156,154,30.807598720776,13.7956172777895,28.223901634279,17.0119823966608,40.9684986957448,27.440771250268,5.82000660350157,61.1739909845272,21.6207650698656,11.3852381898522,20.2673135997227,924.596634400001,15.90507,-6.62415,741.69373201703,672.91612857694,0.55089414362444
"AGO","AO",265,2200,2200,,3,,,2014,5,23,30,8,30,19,30,2,1,20751,0.266666666666667,0.633333333333333,0.0666666666666667,0.706638714185884,17610.0367937552,157,157,157,155,26.1700260095212,13.6132871081888,25.4377033588272,12.5567399308068,48.3922699813693,55.707478044075,22.8480689771615,29.2745275755346,32.8594080879672,15.017995394985,3.4562856999806,579.47253087999,14.82341,-7.53504,597.02451492496,645.656543623955,0.462851708592631
"AGO","AO",265,2201,2201,,3,,,2014,5,23,30,0,30,25,30,4,1,20754,0,0.833333333333333,0.133333333333333,0.807127882599581,6573.28879596965,158,158,158,156,29.890858365068,16.84052262633,20.4288030313248,13.0503365662723,49.6803369431061,40.724385908073,15.3556294505039,38.9553337662505,25.3687563384025,20.3202803287583,365.434809317453,753.849352319996,14.98111,-7.52266,659.9009752028,658.67559519639,0.50091168560409
