"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier","improved_sewer","unpiped_sewer","surface_sewer","piped_sewer","unimproved_sewer","improved_water","unpiped_water","surface_water","piped_water","unimproved_water","p_density","elevation"
"SLE","SL",4360,42258,42258,,-11.3913379,9.1505664,1,,"mapping",2008,5,14,90,82,90,6,90,1,1,22809,0.911111111111111,0.0666666666666666,0.0111111111111111,0.865998912959081,1075.04588473519,0,0,0,1,29.2409844248384,29.2208801531659,29.7657348194853,0.0201065533429557,40.9932779900317,37.0583480823016,25.7936766058245,42.7013516980894,11.264669797637,20.2403006064528,17.7751166864873,421.633528738184
"SLE","SL",4360,42258,42258,,-11.70214,9.4542,3,,"mapping",2008,5,14,111,64,111,0,111,0,1,22808,0.576576576576577,0,0,0.543940166581676,54.8953809950244,1,1,1,2,34.93177673402,34.9304404382514,46.8493298546852,0.00133577376214925,18.2188937296507,28.9446956517441,21.6645970378557,46.5910673302683,7.28009954347375,24.4642376753689,18.2524860338484,310.097561600052
"SLE","SL",4361,42264,42264,,-12.394611,7.716422,1,,"mapping",2008,5,14,104,6,104,6,104,4,1,22823,0.0576923076923076,0.0576923076923076,0.0384615384615384,0.137931978426843,10346.8164641089,2,2,2,3,25.0737879640229,25.0731900163452,61.3986002534469,0.000599232704909572,13.5276112342071,38.046497138256,29.4180343298391,34.9959991931002,8.62846411093378,26.9575023684108,28.8301722929818,10.2059804256048
"SLE","SL",4361,42262,42262,,-12.2299066,7.4476715,3,,"mapping",2008,5,14,136,69,136,7,136,16,1,22791,0.507352941176471,0.0514705882352941,0.117647058823529,0.554419901570343,186.995381633089,3,3,3,4,9.87204417498793,9.87149010879504,83.4084595279114,0.000553982939403275,6.71949470670615,8.80404476872172,7.71191694555851,39.9234981894365,1.09212814333024,51.2724570594745,21.5494578764779,18.9607062606326
"SLE","SL",4360,42258,42258,,-11.5,8.5,4,,"mapping",2008,5,14,80,36,80,2,80,2,1,22806,0.45,0.025,0.025,0.450147405660377,0,4,4,5,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4359,42253,42253,,-11.5,8.5,3,,"mapping",2008,5,14,115,36,115,0,115,0,1,22796,0.31304347826087,0,0,0.29532403609516,0,5,5,4,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4362,42265,42265,,-13.1313101,8.3725004,3,,"mapping",2008,5,14,102,20,102,9,102,2,1,22833,0.196078431372549,0.088235294117647,0.0196078431372549,0.265457535541909,8915.94568437236,6,6,6,6,46.3870850147191,46.3640331101893,42.8003934140397,0.0230520285442529,10.8125220217843,85.8612126759541,18.2944886934686,10.2566798266887,67.566722012758,3.88210853457981,541.817474051339,68.1439188073926
"SLE","SL",4360,42257,42257,,-11.5,8.5,4,,"mapping",2008,5,14,104,18,104,9,104,0,1,22798,0.173076923076923,0.0865384615384615,0,0.23079016411745,0,7,7,4,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4361,42261,42261,,-11.544567,7.905128,1,,"mapping",2008,5,14,101,23,101,4,101,2,1,22785,0.227722772277228,0.0396039603960396,0.0198019801980198,0.257542433148269,14605.1859586048,8,8,8,7,76.6972258632278,76.6961476598228,6.37410897389518,0.00107729839573273,16.9286663314252,68.0120161416292,0.707788899276999,12.2120665730325,67.3042276366357,19.775918586327,132.383398616246,106.481350316796
"SLE","SL",4359,42254,42254,,-12.2517,7.431283,4,,"mapping",2008,5,14,117,47,117,0,117,2,1,22804,0.401709401709402,0,0.017094017094017,0.388619425871482,0,9,9,10,8,11.1020708209177,11.097889624527,85.1273216709934,0.00418131432885848,3.77060819676954,20.2314915883823,15.8050084316733,39.6864826413954,4.42648338271457,40.0820266717412,28.1861469327671,18.3449721599961
"SLE","SL",4359,42254,42254,16274,-12.2517,7.431283,4,,"",2008,,,118,47,118,0,118,2,1,19820,0.398305084745763,0,0.0169491525423728,0.385380475139978,0,10,10,9,8,11.1020708209177,11.097889624527,85.1273216709934,0.00418131432885848,3.77060819676954,20.2314915883823,15.8050084316733,39.6864826413954,4.42648338271457,40.0820266717412,28.1861469327671,18.3449721599961
"SLE","SL",4360,42257,42257,,-12.770467,9.322433,1,,"mapping",2008,5,14,103,15,103,10,103,0,1,22801,0.145631067961165,0.0970873786407767,0,0.215641045249939,0,11,11,53,9,35.6744134717324,35.216677168305,44.0384633262856,0.457735149051757,20.2871215783881,52.6859839822048,37.6707216664505,34.3776100283121,15.0152637664006,12.9364071728478,42.4069416133336,44.8061113696014
"SLE","SL",4360,42256,42256,,-12.016667,9.166667,1,,"mapping",2008,5,14,104,14,104,6,104,1,1,22787,0.134615384615385,0.0576923076923076,0.0096153846153846,0.181492800001718,382.537297006712,12,12,12,10,36.2891761105348,36.287264971105,34.2517296292591,0.00191160725918834,29.4590935203757,43.1726854006973,26.8298962197867,34.2425406438973,16.3427870818565,22.584774050644,46.5640259197332,76.7501199664028
"SLE","SL",4360,42257,42257,,-11.5,8.5,4,,"mapping",2008,5,14,110,19,110,23,110,2,1,22800,0.172727272727273,0.209090909090909,0.0181818181818181,0.337357356505961,0,13,13,4,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4359,42254,42254,,-11.5,8.5,3,,"mapping",2008,5,14,110,36,110,0,110,0,1,22803,0.327272727272727,0,0,0.308747855917667,0,14,14,4,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4361,42264,42264,,-11.5835329,8.065495,2,,"mapping",2008,5,14,120,53,120,24,120,5,1,22825,0.441666666666667,0.2,0.0416666666666666,0.539570230607966,0,15,15,16,11,41.2283977779721,41.227141595086,57.649290992877,0.00125446747023419,1.12231005353813,65.3659429478794,40.6479012560364,22.2890425072481,24.7180414991041,12.3450154335253,51.3510005896432,124.085969822403
"SLE","SL",4361,42264,42264,16295,-11.5835329,8.065495,2,,"",2008,,,120,55,120,24,120,5,1,13616,0.458333333333333,0.2,0.0416666666666666,0.551624737945493,0,16,16,15,11,41.2283977779721,41.227141595086,57.649290992877,0.00125446747023419,1.12231005353813,65.3659429478794,40.6479012560364,22.2890425072481,24.7180414991041,12.3450154335253,51.3510005896432,124.085969822403
"SLE","SL",4361,42262,42262,,-12.1446911,7.6143003,1,,"mapping",2008,5,14,136,61,136,0,136,11,1,22790,0.448529411764706,0,0.0808823529411764,0.465220425017954,585.510820012896,17,17,17,12,33.0678253238328,33.0674080375713,43.9078046291624,0.00041790539870403,23.0243696082015,13.6605785072129,3.30968507967084,48.7195595600153,10.3508931906824,37.6198630181123,69.8714014718192,39.758845357131
"SLE","SL",4360,42260,42260,,-11.8136325,8.861578,1,,"mapping",2008,5,14,110,29,110,20,110,2,1,22826,0.263636363636364,0.181818181818182,0.0181818181818181,0.385353614107707,13327.8697132754,18,18,18,13,35.2472220343933,35.2462148099091,20.9143013566805,0.00100962810316379,43.8384750502452,42.3526873549117,26.6917063047324,39.803703256676,15.6609798958054,17.8436112002249,35.5440861342294,139.873747687996
"SLE","SL",4360,42259,42259,,-11.5,8.5,4,,"mapping",2008,5,14,108,62,108,10,108,2,1,22818,0.574074074074074,0.0925925925925925,0.0185185185185185,0.585536652163202,0,19,19,4,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4362,42265,42265,,-13.083261,8.279166,1,,"mapping",2008,5,14,108,30,108,8,108,11,1,22830,0.277777777777778,0.074074074074074,0.101851851851852,0.376779741928433,660.31566639089,20,20,20,14,83.8559271875438,83.8234043581822,13.5269042414401,0.0325227137295142,2.61717098549399,84.7150605867468,9.38294254786772,11.5837843430986,75.3321156198443,3.70115754893476,536.110535982825,39.7911199999717
"SLE","SL",4359,42253,42253,,-12.898934,9.052028,1,,"mapping",2008,5,14,120,34,120,0,120,0,1,22797,0.283333333333333,0,0,0.267295597484277,2009.16768791599,21,21,21,15,61.9421987548133,61.9416936910761,16.6583479448328,0.000505132439160137,21.3994547904542,8.37432869158467,6.97700750387748,70.4760782378861,1.39732075265571,21.1495930470613,177.866312290737,44.3894448896036
"SLE","SL",4361,42263,42263,,-12.49884,8.272024,1,,"mapping",2008,5,14,120,49,120,10,120,22,1,22815,0.408333333333333,0.0833333333333333,0.183333333333333,0.525539395527603,267.537528006697,22,22,22,16,27.6385282325266,27.6369231449112,37.1444043790753,0.00160538131297731,35.2170664685861,40.1020559864401,26.7648425551342,38.8056114071625,13.3372125114941,21.0923344561617,32.4755414150783,70.7697378559936
"SLE","SL",4360,42260,42260,,-11.6641388,8.6322791,1,,"mapping",2008,5,14,110,28,110,7,110,2,1,22828,0.254545454545455,0.0636363636363636,0.0181818181818181,0.296862906312462,433.151957983379,23,23,23,17,40.5873732712627,40.5863503110906,5.46258037506485,0.00102259151537386,53.9500465380693,42.3826782448195,31.5877652719276,29.8542824242451,10.7949125619266,27.7630420602146,50.1097296313364,295.52268577101
"SLE","SL",4360,42256,42256,,-12.0530904,8.8706961,1,,"mapping",2008,5,14,98,16,98,6,98,0,1,22788,0.163265306122449,0.0612244897959183,0,0.202352793254383,1138.63103270383,24,24,24,18,56.3240872003518,56.3149218539849,12.9507450120454,0.00916355242452015,30.725168854356,59.1394515095328,53.741662004836,15.7365546211029,5.39778973237227,25.1239960736828,5167.4165148318,101.489027500531
"SLE","SL",4360,42259,42259,,-12.874306,8.4455109,3,,"mapping",2008,5,14,105,26,105,10,105,3,1,22821,0.247619047619048,0.0952380952380952,0.0285714285714285,0.319550641460537,71.2321588905103,25,25,25,19,36.1347297745925,36.1266077729819,29.6806464516042,0.00812433704987893,34.184624158344,50.335094990384,30.6554096153846,28.9527242792234,19.6796854727217,20.7121801243122,59.9406856515067,29.6657829209569
"SLE","SL",4361,42261,42261,,-11.666667,7.833333,1,,"mapping",2008,5,14,136,13,136,8,136,0,1,22784,0.0955882352941176,0.0588235294117647,0,0.140366912580793,1204.44406580972,26,26,26,20,25.8660347207778,25.8643540748472,64.3209276969029,0.0016805840889095,9.81303591457296,64.8628872575087,13.5641836192853,15.2971752184131,51.2987042350088,19.8399379995161,69.4709704055786,97.2501199888014
"SLE","SL",4360,42256,42256,,-11.909345,8.7879,1,,"mapping",2008,5,14,105,22,105,14,105,0,1,22789,0.20952380952381,0.133333333333333,0,0.297094938604373,189.825233444687,27,27,27,21,34.977377503318,34.9761405196073,19.3323225775759,0.00123725734301566,45.6903000312926,68.3787477806031,56.6352063965123,26.2763417062584,11.7435413177339,5.3449112160911,86.679972769601,118.530726400005
"SLE","SL",4360,42260,42260,,-11.4722494,8.636758,1,,"mapping",2008,5,14,102,25,102,8,102,2,1,22829,0.245098039215686,0.0784313725490196,0.0196078431372549,0.299950088919669,584.407560251813,28,28,28,22,60.9760766511898,60.9756779158909,6.47948548365142,0.000400228012412876,32.5444367088039,27.5425069358301,27.3897445353111,38.1293463035027,0.152762565909464,34.3281461511027,53.8428302405221,393.033560941442
"SLE","SL",4360,42256,42256,,-11.5,8.5,4,,"mapping",2008,5,14,103,22,103,12,103,1,1,22786,0.213592233009709,0.116504854368932,0.0097087378640776,0.294300060894907,0,29,29,4,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4361,42264,42264,,-11.5539362,7.5540303,3,,"mapping",2008,5,14,136,19,136,20,136,4,1,22824,0.139705882352941,0.147058823529412,0.0294117647058823,0.271510845312206,59.3928014371632,30,30,30,23,33.7787610642369,33.7775159101792,37.5062946284199,0.00124421363504965,28.7149455947283,62.1393633409394,56.2454915902265,17.6352255806609,5.89387151288331,20.2254110783997,145.341930383729,81.2169320605204
"SLE","SL",4360,42257,42257,,-11.5,8.5,4,,"mapping",2008,5,14,106,21,106,18,106,5,1,22799,0.19811320754717,0.169811320754717,0.0471698113207547,0.344985305712035,0,31,31,4,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4360,42260,42260,,-11.5,8.5,4,,"mapping",2008,5,14,105,15,105,10,105,7,1,22827,0.142857142857143,0.0952380952380952,0.0666666666666666,0.260557053009883,0,32,32,4,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4360,42258,42258,,-11.75292,9.82324,3,,"mapping",2008,5,14,60,35,60,2,60,0,1,22807,0.583333333333333,0.0333333333333333,0,0.563417190775681,26110.2503054151,34,34,34,25,31.4305376224774,31.4256273319642,24.6460358421802,0.00491077573407795,43.9234272939137,34.7088385169693,25.5805036050171,44.0659108972957,9.12833365960876,21.2252502936036,28.5526574254717,195.230511999967
"SLE","SL",4361,42263,42263,,-12.4613061,7.9282828,3,,"mapping",2008,5,14,102,56,102,11,102,3,1,22816,0.549019607843137,0.107843137254902,0.0294117647058823,0.574989086840586,24936.664374738,35,35,35,26,15.5545897480703,15.5538040335411,78.1551636672569,0.000785617275548221,6.29024736105489,16.4515615793237,13.6595610438183,42.7032417694301,2.79199999744998,40.8451986217881,23.4155426199777,51.8902410059806
"SLE","SL",4359,42255,42255,,-11.0799402,8.5977205,3,,"mapping",2008,5,14,100,13,100,5,100,2,1,22811,0.13,0.05,0.02,0.17927358490566,0,36,36,37,27,28.2306876418833,28.2249274039385,16.0607534409885,0.00575970605744259,55.7085586587294,88.6734875506717,49.6892960716066,5.75233716815479,38.9841917685843,5.57417437564294,77.2228567940848,374.976413230883
"SLE","SL",4359,42255,42255,16282,-11.0799402,8.5977205,3,,"",2008,,,100,14,100,5,100,1,1,13550,0.14,0.05,0.01,0.180349056603774,0,37,37,36,27,28.2306876418833,28.2249274039385,16.0607534409885,0.00575970605744259,55.7085586587294,88.6734875506717,49.6892960716066,5.75233716815479,38.9841917685843,5.57417437564294,77.2228567940848,374.976413230883
"SLE","SL",4360,42259,42259,,-11.5,8.5,4,,"mapping",2008,5,14,111,39,111,28,111,2,1,22820,0.351351351351351,0.252252252252252,0.018018018018018,0.494069465361002,0,39,39,4,5,25.7357808302689,25.7336106113139,59.4828813220235,0.0021697464686652,14.781336417009,25.1145887043286,18.8828109847406,52.4846015001386,6.23177698997681,22.4008099149702,56.8060298821585,361.75
"SLE","SL",4360,42259,42259,,-12.7128599,8.894876,1,,"mapping",2008,5,14,102,55,102,5,102,0,1,22819,0.53921568627451,0.0490196078431372,0,0.530002974182644,3438.90036747675,40,40,40,29,25.2472745544722,25.2465810413365,65.8165454000652,0.000694672467733369,8.93617711267768,15.5753663376018,12.0868541825329,3.59079861574391,3.48851201473641,80.8338355097205,63.622831124442,55.3524342502438
"SLE","SL",4361,42261,42261,,-11.841511,7.432244,1,,"mapping",2008,5,14,104,54,104,1,104,1,1,22783,0.519230769230769,0.0096153846153846,0.0096153846153846,0.498520642965107,15910.7598765431,41,41,41,30,28.0831756925006,28.0822463666738,29.4847895316096,0.000928608949639305,42.4320334073445,83.7433066796924,81.3450849145082,7.16397491019485,2.39822286086484,9.09271694608115,73.6094845995222,23.6507929471967
"SLE","SL",4359,42253,42253,,-10.67395,8.005811,1,,"mapping",2008,5,14,115,24,115,0,115,0,1,22794,0.208695652173913,0,0,0.196882690730107,168.322129889893,42,42,42,31,13.4105511183779,13.40955891421,79.7375895955517,0.000991913564587741,6.85185744202798,48.0035629149706,37.1525885398583,27.1304744192857,10.850975463578,24.8659628212133,80.9667105146136,240.816121760018
"SLE","SL",4362,42265,42265,,-13.0760283,8.307778,3,,"mapping",2008,5,14,104,20,104,6,104,2,1,22832,0.192307692307692,0.0576923076923076,0.0192307692307692,0.23919034103108,171.557909897888,43,43,43,32,69.7386520871383,69.700056626827,21.8139257111978,0.0385934448502674,8.44742431268716,77.0437763967859,37.6566178251939,13.7920633287672,39.3871537928307,9.16416522519432,541.817474051339,16.4774922339197
"SLE","SL",4359,42254,42254,,-11.055,8.040833,3,,"",2008,8,16,53,22,53,0,53,1,1,29331,0.415094339622641,0,0.0188679245283018,0.402009712715866,13991.1243040894,44,44,44,33,64.9266472765786,64.9256524323103,7.78843277164839,0.000991550077797838,27.2849211765945,69.1518999374241,65.5356665432078,11.4807191844818,3.61623580389162,19.3673809554083,124.359375902448,235.660303999999
"SLE","SL",4362,42265,42265,,-13.079556,8.28375,3,,"",2008,8,16,69,20,69,6,69,6,1,29355,0.289855072463768,0.0869565217391304,0.0869565217391304,0.384895115305706,660.31566639089,45,45,45,34,80.6031568383044,80.572044515662,15.7903697531847,0.0311117203953981,3.60647607062344,81.7142158537033,14.5519048907954,13.3463125669121,67.1623078751104,4.9394744071431,539.130276747529,29.3164639999391
"SLE","SL",4360,42259,42259,,-12.874889,8.44525,3,,"",2008,8,16,26,10,26,3,26,0,1,29365,0.384615384615385,0.115384615384615,0,0.429831416769007,71.2321588905103,46,46,46,35,36.1002303356309,36.0919865917184,29.2218363556581,0.00824614842361648,34.6779336966808,50.3213306822756,30.6672508479445,29.0263389745182,19.6540798862157,20.6523297415499,59.9406856515067,29.6896303999967
"SLE","SL",4360,42257,42257,,-12.906028,9.068417,3,,"",2008,8,16,60,16,60,11,60,4,1,29357,0.266666666666667,0.183333333333333,0.0666666666666666,0.416072676450035,2009.16768791599,47,47,47,36,58.5352940146001,58.5346556436127,16.7597280734022,0.000639189187184199,24.7049791862281,17.0206475497075,15.2118681456202,70.8620304215948,1.80877908994119,12.1173211240871,177.866312290737,43.126407449597
"SLE","SL",4361,42263,42263,,-12.237778,7.891944,3,,"",2008,8,16,55,39,55,7,55,12,1,29351,0.709090909090909,0.127272727272727,0.218181818181818,0.7561402265285,0,48,48,49,37,11.1608900579499,11.1600074011751,86.084837861416,0.000882890097593716,2.75427482311832,17.6076119334023,14.0830637092878,74.5418737660421,3.52454789228159,7.85051601795461,52.9707140579224,53.9976195584028
"SLE","SL",4361,42263,42263,,-12.237778,7.891944,3,,"",2008,8,16,58,34,58,6,58,2,1,29349,0.586206896551724,0.103448275862069,0.0344827586206896,0.605477105747487,0,49,49,48,37,11.1608900579499,11.1600074011751,86.084837861416,0.000882890097593716,2.75427482311832,17.6076119334023,14.0830637092878,74.5418737660421,3.52454789228159,7.85051601795461,52.9707140579224,53.9976195584028
"SLE","SL",4361,42261,42261,,-11.597222,8.16,3,,"",2008,8,16,28,20,28,0,28,1,1,29318,0.714285714285714,0,0.0357142857142857,0.683480939545629,10735.3033823134,50,50,50,38,13.3423920396983,13.3354780974253,79.8899811243306,0.00691356222646093,6.76762517072261,69.170779918084,50.0128794137553,18.5515042656013,19.1578976427476,12.2777166242643,57.807428817749,127.433536000001
"SLE","SL",4360,42260,42260,,-11.473583,8.641778,3,,"",2008,8,16,75,19,75,5,75,1,1,29323,0.253333333333333,0.0666666666666666,0.0133333333333333,0.294719776380154,584.407560251813,51,51,51,39,58.2174941044435,58.2171018829663,6.25130298247147,0.000393491507439644,35.5312018701905,25.5730390727017,25.4227395577675,42.613450034786,0.150299610010461,31.8135097715421,53.8428302405221,396.258635203201
"SLE","SL",4360,42260,42260,,-11.981972,8.587667,3,,"",2008,8,16,70,12,70,5,70,7,1,29316,0.171428571428571,0.0714285714285714,0.1,0.290142472083173,23954.1620762194,52,52,52,40,19.6538947769811,19.6535349675684,39.6862863519782,0.00035878320913387,40.6598192951604,39.660282269027,34.8973269566285,19.7753238463608,4.76295594253277,40.5643925418595,143.085803538731,74.0934537343967
"SLE","SL",4361,42264,42264,,-12.770467,9.322433,1,,"",2008,8,16,29,22,29,2,29,0,1,29352,0.758620689655172,0.0689655172413793,0,0.731384470419312,0,53,53,11,9,35.6744134717324,35.216677168305,44.0384633262856,0.457735149051757,20.2871215783881,52.6859839822048,37.6707216664505,34.3776100283121,15.0152637664006,12.9364071728478,42.4069416133336,44.8061113696014
"SLE","SL",4360,42258,42258,,-11.5475,9.711667,3,,"",2008,8,16,67,36,67,2,67,2,1,29324,0.537313432835821,0.0298507462686567,0.0298507462686567,0.53257002520445,0,54,54,55,41,47.4207695107651,47.4198013473544,30.0507755876826,0.000968929124536511,22.528454411024,37.4366003978905,19.5549534471568,41.474488564237,17.8816452542205,21.0889117462827,46.8321153553554,368.139783999965
"SLE","SL",4360,42258,42258,,-11.5475,9.711667,3,,"",2008,8,16,37,21,37,0,37,0,1,29329,0.567567567567568,0,0,0.535441101478837,0,55,55,54,41,47.4207695107651,47.4198013473544,30.0507755876826,0.000968929124536511,22.528454411024,37.4366003978905,19.5549534471568,41.474488564237,17.8816452542205,21.0889117462827,46.8321153553554,368.139783999965
"SLE","SL",4362,42265,42265,,-13.076306,8.306278,3,,"",2008,8,16,44,11,44,2,44,2,1,29330,0.25,0.0454545454545454,0.0454545454545454,0.298709652268829,171.557909897888,56,56,56,42,70.4372319477044,70.3987071785341,21.4452785665702,0.0385228690948927,8.11749163273696,77.3833424095511,35.9862514514135,13.7586345714745,41.3970862803794,8.85802781816959,541.817474051339,16.5844660544004
"SLE","SL",4361,42263,42263,,-12.499444,8.269722,3,,"",2008,8,16,43,27,43,4,43,13,1,29326,0.627906976744186,0.0930232558139534,0.302325581395349,0.721272673036265,267.537528006697,57,57,57,43,27.5948565702119,27.593275662024,36.4808094685051,0.00158126838270124,35.9243330074807,40.0569850448086,26.7886601372306,38.8376947277864,13.2683239420694,21.1053221100167,32.4755414150783,73.346040012799
